,OLMAR
2013-09-24,1.0
2013-09-27,0.9999681978336329
2013-10-02,0.9999148114832825
2013-10-07,0.9766383225259745
2013-10-10,0.9847567215467042
2013-10-15,0.9808191731023741
2013-10-18,1.0480360878832997
2013-10-23,1.0427959074438833
2013-10-28,1.0934902075136026
2013-10-31,1.0865844889842606
2013-11-05,1.0897951260504581
2013-11-08,1.1403085884237418
2013-11-13,1.1530579534037335
2013-11-18,1.1795323976064038
2013-11-21,1.1793432259014072
2013-11-26,1.189859909082209
2013-12-02,1.1864261177639823
2013-12-05,1.2144599062931511
2013-12-10,1.2245618334492403
2013-12-13,1.206337554555684
2013-12-18,1.2244003876266352
2013-12-23,1.2196171790498707
2013-12-27,1.2419315656334422
2014-01-02,1.2202892514823331
2014-01-07,1.1914104088468032
2014-01-10,1.1757470900615257
2014-01-15,1.2296214274221342
2014-01-21,1.2581997893495327
2014-01-24,1.1907577967099376
2014-01-29,1.1605852571777897
2014-02-03,1.1188163619168985
2014-02-06,1.1405017449650718
2014-02-11,1.2044364822559153
2014-02-14,1.1836330709675782
2014-02-20,1.158625537245075
2014-02-25,1.186845958904036
2014-02-28,1.1904150167786702
2014-03-05,1.204258724740715
2014-03-10,1.214949591482233
2014-03-13,1.1853684252638899
2014-03-18,1.200350476666348
2014-03-21,1.1862216867849924
2014-03-26,1.1236800657943065
2014-03-31,1.10064436026056
2014-04-03,1.0916459695246157
2014-04-08,1.070213597726522
2014-04-11,1.0200192036600142
2014-04-16,1.0141807436699077
2014-04-22,1.0242751135774346
2014-04-25,1.0222565593445498
2014-04-30,1.0181546699353625
2014-05-05,1.0379733855919835
2014-05-08,1.0354634060491736
2014-05-13,1.088897222625488
2014-05-16,1.0643911514947701
2014-05-21,1.085963861542112
2014-05-27,1.104578833451755
2014-05-30,1.0990559392844963
2014-06-04,1.0990559392844963
2014-06-09,1.1272413121133193
2014-06-12,1.1216051055527527
2014-06-17,1.1182034464114825
2014-06-20,1.1449022394410056
2014-06-25,1.1507866310407764
2014-06-30,1.1465725643438656
2014-07-03,1.160011151738395
2014-07-09,1.1386854966942153
2014-07-14,1.1384800336681473
2014-07-17,1.118808832067854
2014-07-22,1.1335999461129382
2014-07-25,1.0861970005463797
2014-07-30,1.075737429926651
2014-08-04,1.04618476382497
2014-08-07,1.0388466502792029
2014-08-12,1.0650971239323344
2014-08-15,1.0813483279786886
2014-08-20,1.089724878929343
2014-08-25,1.0842762545346962
2014-08-28,1.0842762545346962
2014-09-03,1.0960442998300346
2014-09-08,1.0841387276623857
2014-09-11,1.1179767058185601
2014-09-16,1.1030512778378108
2014-09-19,1.1150321520246922
2014-09-24,1.1001066369899515
2014-09-29,1.0768482566163542
2014-10-02,1.0576607181601037
2014-10-07,1.042542571529682
2014-10-10,0.9797460683418959
2014-10-15,1.0140516809239926
2014-10-20,1.0371672978200537
2014-10-23,1.0734191113035216
2014-10-28,1.08195016548499
2014-10-31,1.112667627502602
2014-11-05,1.0991747855136453
2014-11-10,1.1271016106484115
2014-11-13,1.1356985025296737
2014-11-18,1.1356774554487814
2014-11-21,1.1328772997979155
2014-11-26,1.1366958022627478
2014-12-02,1.1479141886667235
2014-12-05,1.1197742513297553
2014-12-10,1.0898550121744381
2014-12-15,1.0818104515026667
2014-12-18,1.1098625388420091
2014-12-23,1.1362227143634307
2014-12-29,1.1305416007916136
2015-01-02,1.1305416007916136
2015-01-07,1.1085507635889285
2015-01-12,1.1348629845544769
2015-01-15,1.0582319049588527
2015-01-21,1.0696586320556705
2015-01-26,1.0954255750397328
2015-01-29,1.041004526856198
2015-02-03,1.0256397181543704
2015-02-06,1.0456100891161213
2015-02-11,1.0481555097891648
2015-02-17,1.0803824794000108
2015-02-20,1.0749805670030106
2015-02-25,1.0749805670030106
2015-03-02,1.073088760046012
2015-03-05,1.0626917834098442
2015-03-10,1.04140552871294
2015-03-13,1.0109024883506048
2015-03-18,1.0095950148625707
2015-03-23,1.0197271074926781
2015-03-26,0.9831215608032564
2015-03-31,0.9763301900128613
2015-04-06,1.0108498297952953
2015-04-09,1.0133590511845851
2015-04-14,0.9981223390704181
2015-04-17,0.9851043216137395
2015-04-22,1.015504048932742
2015-04-27,0.9876569074982887
2015-04-30,0.9578534696062428
2015-05-05,0.9549801853043053
2015-05-08,0.9782493447178174
2015-05-13,0.9789937405160222
2015-05-18,0.993947409082782
2015-05-21,0.9807083859191252
2015-05-27,1.0253073163005784
2015-06-01,1.0076333053269597
2015-06-04,1.0072050510373358
2015-06-09,0.9691255249854931
2015-06-12,0.971296406020858
2015-06-17,0.9908338793515272
2015-06-22,0.99506261622549
2015-06-25,0.9892294570412545
2015-06-30,0.934751962699068
2015-07-06,0.9375406323236379
2015-07-09,0.8982103386292583
2015-07-14,0.9205643064983785
2015-07-17,0.9149759857232581
2015-07-22,0.888275030450193
2015-07-27,0.8802025212246356
2015-07-30,0.8881592889705274
2015-08-04,0.8276142357519873
2015-08-07,0.8377421801892241
2015-08-12,0.8357114950945121
2015-08-17,0.8496351315424521
2015-08-20,0.8095013490974126
2015-08-25,0.756642465910997
2015-08-28,0.817548850664611
2015-09-02,0.7899840260260842
2015-09-08,0.7884576562876209
2015-09-11,0.7800617053446813
2015-09-16,0.8028068773218833
2015-09-21,0.7987928429352739
2015-09-24,0.7788099691385266
2015-09-29,0.7728550518878238
2015-10-02,0.8258094698687823
2015-10-07,0.8246729179779511
2015-10-12,0.8307770910924565
2015-10-15,0.8266232056369942
2015-10-20,0.8266232056369942
2015-10-23,0.8266232056369942
2015-10-28,0.8266232056369942
2015-11-02,0.8266232056369942
2015-11-05,0.8266232056369942
2015-11-10,0.9149670894885145
2015-11-13,0.8800859772483459
2015-11-18,0.9144645731933569
2015-11-23,0.946294003820778
2015-11-27,0.9403419691628248
2015-12-02,0.9391279491795036
2015-12-07,0.9402296343501083
2015-12-10,0.9249868275351522
2015-12-15,0.9180781884410432
2015-12-18,0.8764289354716553
2015-12-23,0.8977547537367067
2015-12-29,0.89882952898416
2016-01-04,0.8708082295691822
2016-01-07,0.8267408473381819
2016-01-12,0.8526938079441329
2016-01-15,0.7694036051688732
2016-01-21,0.7272807307096382
2016-01-26,0.7336204653513411
2016-01-29,0.7722499280112579
2016-02-03,0.77957415258342
2016-02-08,0.7125993249614248
2016-02-11,0.7355496447108375
2016-02-17,0.8328051526121197
2016-02-22,0.8361575151198494
2016-02-25,0.8319767275442501
2016-03-01,0.8319767275442501
2016-03-04,0.8319767275442501
2016-03-09,0.8407691481471525
2016-03-14,0.85745421225616
2016-03-17,0.8531669411948792
2016-03-22,0.850487146807917
2016-03-28,0.879910031959995
2016-03-31,0.869367017209886
2016-04-05,0.8656363650822004
2016-04-08,0.8532912882346717
2016-04-13,0.9287246888179981
2016-04-18,0.9240810653739081
2016-04-21,0.9064778685057366
2016-04-26,0.8926203548531318
2016-04-29,0.8609136517419382
2016-05-04,0.8607419613806085
2016-05-09,0.8531109620974267
2016-05-12,0.8305856946299589
2016-05-17,0.85954666522932
2016-05-20,0.8756451028817789
2016-05-25,0.8813712264624401
2016-05-31,0.8628355516364603
2016-06-03,0.871248428195945
2016-06-08,0.9096878410229429
2016-06-13,0.857218796304354
2016-06-16,0.8365636085561043
2016-06-21,0.8524525043304972
2016-06-24,0.8197140856212516
2016-06-29,0.8526354263299712
2016-07-05,0.8602689369000135
2016-07-08,0.8812820583505951
2016-07-13,0.8768756480588422
2016-07-18,0.8768756480588422
2016-07-21,0.8768756480588422
2016-07-26,0.8768756480588422
2016-07-29,0.9408848905056773
2016-08-03,0.9358279267965169
2016-08-08,0.9334198354143454
2016-08-11,0.946921954688785
2016-08-16,0.9478378636574908
2016-08-19,0.9459702692360583
2016-08-24,0.9411654166253588
2016-08-29,0.9390923056794198
2016-09-01,0.9336055578944679
2016-09-07,0.9486303186178505
2016-09-12,0.9338513493811316
2016-09-15,0.9590038692311844
2016-09-20,0.9627285639528803
2016-09-23,0.9457735827381291
2016-09-28,0.936882274072744
2016-10-03,0.9062801422167245
2016-10-06,0.9341944167277775
2016-10-11,0.9396629915216327
2016-10-14,0.9329754952996421
2016-10-19,0.9397618328245592
2016-10-24,0.9284469963140466
2016-10-27,0.9165978159803341
2016-11-01,0.9089616114260443
2016-11-04,0.8692808836730654
2016-11-09,0.888657153394009
2016-11-14,0.8278575029455437
2016-11-17,0.8708351486958997
2016-11-22,0.9041419194375495
2016-11-28,0.8996212098403618
2016-12-01,0.8996212098403618
2016-12-06,0.9207048625761473
2016-12-09,0.9471242106734998
2016-12-14,0.9901470611420684
2016-12-19,0.9851963258363581
2016-12-22,0.989725935227794
2016-12-28,0.9922550060673602
2017-01-03,0.9915362012413669
2017-01-06,1.0422551907003088
2017-01-11,1.0578688377298042
2017-01-17,1.03288911802552
2017-01-20,1.057349937899926
2017-01-25,1.0818366435804991
2017-01-30,1.0615840735463649
2017-02-02,1.0527756293572055
2017-02-07,1.0685459937292525
2017-02-10,1.082877690277509
2017-02-15,1.0992192582055056
2017-02-21,1.1145984543237875
2017-02-24,1.0194460498962823
2017-03-01,1.0328096474657116
2017-03-06,0.9813651581132069
2017-03-09,0.9901063914788719
2017-03-14,1.0226612697778044
2017-03-17,1.0201642768505264
2017-03-22,0.9796255257928517
2017-03-27,0.9757893537323508
2017-03-30,0.9907639264767427
2017-04-04,0.9724425031922063
2017-04-07,0.9632382083762895
2017-04-12,0.9342438422599446
2017-04-18,0.9532534955769965
2017-04-21,0.9584829679565524
2017-04-26,0.9932123336684942
2017-05-01,0.9882462720001517
2017-05-04,0.9882462720001517
2017-05-09,0.9882462720001517
2017-05-12,1.222830334334456
2017-05-17,1.1989820688599164
2017-05-22,1.215293319743901
2017-05-25,1.2171063696170892
2017-05-31,1.174218304869906
2017-06-05,1.1774951855264246
2017-06-08,1.2082163457465882
2017-06-13,1.2021752640178553
2017-06-16,1.1607365829252094
2017-06-21,1.1901075664612473
2017-06-26,1.1666048459304543
2017-06-29,1.148456964195607
2017-07-05,1.1142928411911077
2017-07-10,1.197251318665891
2017-07-13,1.212256581362299
2017-07-18,1.2061952984554876
2017-07-21,1.1977801760119002
2017-07-26,1.2092354274269808
2017-07-31,1.1783735083530058
2017-08-03,1.1714557201030817
2017-08-08,1.1749217036794215
2017-08-11,1.1489861886062607
2017-08-16,1.2109458583560162
2017-08-21,1.1746058956121705
2017-08-24,1.1659922642197151
2017-08-29,1.1666640436415063
2017-09-01,1.1787570713060336
2017-09-07,1.1430299319872474
2017-09-12,1.1865144847830786
2017-09-15,1.1733535599488552
2017-09-20,1.1453922990173107
2017-09-25,1.1048811653305026
2017-09-28,1.1249165558212637
2017-10-03,1.1337230121090283
2017-10-06,1.1665282621001947
2017-10-11,1.1606956207896937
2017-10-16,1.1606956207896937
2017-10-19,1.1728433959631879
2017-10-24,1.2034188156225596
2017-10-27,1.351605622867739
2017-11-01,1.355598999550079
2017-11-06,1.384808858217349
2017-11-09,1.3778848139262623
2017-11-14,1.3659143569326269
2017-11-17,1.3781315905103957
2017-11-22,1.3718586008389089
2017-11-28,1.3743162280611918
2017-12-01,1.3727799143672759
2017-12-06,1.3074434183726757
2017-12-11,1.3447479887494078
2017-12-14,1.288169607909624
2017-12-19,1.3547649887883306
2017-12-22,1.3623183679048598
2017-12-28,1.3761918015886352
2018-01-03,1.37856171051653
2018-01-08,1.3558301994262887
2018-01-11,1.3155250791617192
2018-01-17,1.3452238569934238
2018-01-22,1.3864381080614234
2018-01-25,1.3795059175211164
2018-01-30,1.3392311613356753
2018-02-02,1.2873365825543206
2018-02-07,1.2796363444773964
2018-02-12,1.250109356509828
2018-02-15,1.327992331118445
2018-02-21,1.3215756878281384
2018-02-26,1.3149678093889976
2018-03-01,1.3149678093889976
2018-03-06,1.3155334524609836
2018-03-09,1.3356948730655556
2018-03-14,1.2989937342251436
2018-03-19,1.2983984161059594
2018-03-22,1.250847368724864
2018-03-27,1.2105419943761893
2018-04-02,1.211329741445923
2018-04-05,1.2756931624402692
2018-04-10,1.3069433204399041
2018-04-13,1.2954673741143983
2018-04-18,1.2762621064255566
2018-04-23,1.3324895628503877
2018-04-26,1.3176020197036324
2018-05-01,1.3567561814831195
2018-05-04,1.370104979792261
2018-05-09,1.426181158273887
2018-05-14,1.4190502524825175
2018-05-17,1.4190502524825175
2018-05-22,1.411632073585948
2018-05-25,1.4437420604745321
2018-05-31,1.399606819773388
2018-06-05,1.4010758429445296
2018-06-08,1.436963781164998
2018-06-13,1.4292569996018973
2018-06-18,1.382246795158091
2018-06-21,1.3554956270371925
2018-06-26,1.3231866924603877
2018-06-29,1.3176361472071205
2018-07-05,1.3434739461045413
2018-07-10,1.4017006771161502
2018-07-13,1.3946921737305695
2018-07-18,1.3995463927463958
2018-07-23,1.398872616473521
2018-07-26,1.398872616473521
2018-07-31,1.398872616473521
2018-08-03,1.4363748706216017
2018-08-08,1.4547188292366935
2018-08-13,1.4150357261143178
2018-08-16,1.4161445296923818
2018-08-21,1.422573626863634
2018-08-24,1.4237689873857857
2018-08-29,1.456331135668056
2018-09-04,1.4490494799897156
2018-09-07,1.4014661624822127
2018-09-12,1.394337430071284
2018-09-17,1.4025723341553107
2018-09-20,1.4275831295701331
2018-09-25,1.4318648222947394
2018-09-28,1.3806115063420832
2018-10-03,1.3829755564009403
2018-10-08,1.409768324759319
2018-10-11,1.2930333902743543
2018-10-16,1.3454099886613913
2018-10-19,1.2542308482554525
2018-10-24,1.0913564863082332
2018-10-29,1.0158850322248074
2018-11-01,1.1937003097772254
2018-11-06,1.171448266176459
2018-11-09,1.1737165739892252
2018-11-14,1.072286035373188
2018-11-19,1.0668899950559712
2018-11-23,1.0637674165070536
2018-11-28,1.17432604815542
2018-12-03,1.2487172630303027
2018-12-07,1.2424736767151512
2018-12-12,1.1857960204220432
2018-12-17,1.1491502413541037
2018-12-20,1.1072087662561185
2018-12-26,1.0852815546641752
2018-12-31,1.088543385924044
2019-01-04,1.110477356964385
2019-01-09,1.1427499062153172
2019-01-14,1.1180773764280905
2019-01-17,1.1617569548213935
2019-01-23,1.1559481700472864
2019-01-28,1.1205105248981388
2019-01-31,1.1615115630636277
2019-02-05,1.2116079458401694
2019-02-08,1.1539904802375156
2019-02-13,1.1916134499027882
2019-02-19,1.1825891258700942
2019-02-22,1.1854810427710327
2019-02-27,1.186274373132612
2019-03-04,1.180343001266949
2019-03-07,1.1606205110303571
2019-03-12,1.2579252972736512
2019-03-15,1.263631563503512
2019-03-20,1.2541959075852604
2019-03-25,1.2351907086258005
2019-03-28,1.2512389145681462
2019-04-02,1.3062782164946285
2019-04-05,1.3151909881211257
2019-04-10,1.2884988671026756
2019-04-15,1.3191994342921811
2019-04-18,1.335450379436745
2019-04-24,1.3583894510976748
2019-04-29,1.3645860148146283
2019-05-02,1.3428112421004457
2019-05-07,1.349164399006963
2019-05-10,1.2347739947704597
2019-05-15,1.2192723574403508
2019-05-20,1.153350673867897
2019-05-23,1.1196813566007056
2019-05-29,1.0666306829538306
2019-06-03,1.0179333780926285
2019-06-06,1.0940234963387283
2019-06-11,1.1233026799518933
2019-06-14,1.1287683292575243
