,OLMAR
2019-06-19,1.1231244876112367
2019-06-24,1.1231244876112367
2019-06-27,1.1193691618977855
2019-07-02,1.1511702183166448
2019-07-08,1.1355331263438637
2019-07-11,1.161017210273596
2019-07-16,1.1731447893059894
2019-07-19,1.1861839465809125
2019-07-24,1.2485469540009353
2019-07-29,1.169000515279264
2019-08-01,1.1486587648197497
2019-08-06,1.142336338965364
2019-08-09,1.1503462187426723
2019-08-14,1.141842532172034
2019-08-19,1.1900551972364963
2019-08-22,1.1826532552244884
2019-08-27,1.141017071507294
2019-08-30,1.1907955647041297
2019-09-05,1.2280344548705724
2019-09-10,1.2218942825962196
2019-09-13,1.2269187941211492
2019-09-18,1.237640487557952
2019-09-23,1.209552182834101
2019-09-26,1.2207996113165507
2019-10-01,1.2117556637390072
2019-10-04,1.214548247858548
2019-10-09,1.1873892464512734
2019-10-14,1.2276609843441721
2019-10-17,1.207969099837952
2019-10-22,1.1030335683306587
2019-10-25,1.1122964204429642
2019-10-30,1.1326878338873585
2019-11-04,1.1491514544060517
2019-11-07,1.1434056971340214
2019-11-12,1.1434056971340214
2019-11-15,1.1129234667850465
2019-11-20,1.1167877782764541
2019-11-25,1.1349005363780473
2019-11-29,1.1278786470037685
2019-12-04,1.0688299118866642
2019-12-09,1.076091499819441
2019-12-12,1.0610169395357845
2019-12-17,1.0019131765187765
2019-12-20,1.0049771130652239
2019-12-26,1.0108599577703399
2019-12-31,0.9981139666873908
2020-01-06,1.0225642254772254
2020-01-09,1.0103263157744584
2020-01-14,0.9446060626447338
2020-01-17,0.9423066202659865
2020-01-23,0.923913011072705
2020-01-28,0.9076266157418523
2020-01-31,0.8993874716301535
2020-02-05,0.9485566499603083
2020-02-10,0.9848837869658774
2020-02-13,0.979959368031048
2020-02-19,0.979959368031048
2020-02-24,0.9604921683409968
2020-02-27,0.8634663348249711
2020-03-03,0.8671876192184265
2020-03-06,0.806330872763928
2020-03-11,0.6988177271150309
2020-03-16,0.4755294207825833
2020-03-19,0.3584906955520459
2020-03-24,0.4684483936788989
2020-03-27,0.5943659116118072
2020-04-01,0.5822548887987711
2020-04-06,0.621004528068311
2020-04-09,0.6178995054279695
2020-04-15,0.6178995054279695
2020-04-20,0.5982979003868977
2020-04-23,0.5734407775368228
2020-04-28,0.6240194591936142
2020-05-01,0.6307372545037516
2020-05-06,0.5763038541859661
2020-05-11,0.6096449333784908
2020-05-14,0.588883251663363
2020-05-19,0.5861909268330142
2020-05-22,0.5915754725549853
2020-05-28,0.6662261887332608
2020-06-02,0.6771462210108598
2020-06-05,0.6737604899058054
2020-06-10,0.6737604899058054
2020-06-15,0.6737604899058054
2020-06-18,0.6701675093088753
2020-06-23,0.6590326105213787
2020-06-26,0.6132899212479509
2020-07-01,0.6474155612431484
2020-07-07,0.6279221462706457
2020-07-10,0.6538501995967507
2020-07-15,0.6801063219722996
2020-07-20,0.676705790362438
2020-07-23,0.6811981468755958
2020-07-28,0.6776006788877208
2020-07-31,0.6534332080829444
2020-08-05,0.6697244913040076
2020-08-10,0.6784078133349949
2020-08-13,0.6693108909805797
2020-08-18,0.6682377357072764
2020-08-21,0.6510910328103158
2020-08-26,0.6715613437759813
2020-08-31,0.6712764023997047
2020-09-03,0.6815607830599862
2020-09-09,0.6580805395591462
2020-09-14,0.6470863958321645
2020-09-17,0.6241983422711582
2020-09-22,0.5903678660450511
2020-09-25,0.5730481148042267
2020-09-30,0.587913021405938
2020-10-05,0.6124607275313076
2020-10-08,0.6093984238936511
2020-10-13,0.6093984238936511
2020-10-16,0.6259330889337839
2020-10-21,0.618422442731599
2020-10-26,0.618422442731599
2020-10-29,0.5807823274399208
2020-11-03,0.590525592271667
2020-11-06,0.6019826769103498
2020-11-11,0.614714549342338
2020-11-16,0.6104006770122354
2020-11-19,0.6076635927091477
2020-11-24,0.605198841919524
2020-11-30,0.6232242853518364
2020-12-03,0.6440653017852929
2020-12-08,0.6436280756602629
2020-12-11,0.641938257516292
2020-12-16,0.6500373504176402
2020-12-21,0.6384156063510027
2020-12-24,0.6450006858283012
2020-12-30,0.6680214837349403
2021-01-05,0.6491424285086815
2021-01-08,0.6438358863969731
2021-01-13,0.635584765232239
2021-01-19,0.646320475894054
2021-01-22,0.6999192464741513
2021-01-27,0.6743938713835745
2021-02-01,0.6669982398472595
2021-02-04,0.728679560063588
2021-02-09,0.7250361622632701
2021-02-12,0.7179994126271638
2021-02-18,0.6879789446370241
2021-02-23,0.6675585037761289
2021-02-26,0.6431602445953216
2021-03-03,0.6474033445666889
2021-03-08,0.5829133853247634
2021-03-11,0.6535440105443461
2021-03-16,0.6685201401912365
2021-03-19,0.6651775394902804
2021-03-24,0.6624059695436186
2021-03-29,0.6732719115980106
2021-04-01,0.6907483223525608
2021-04-07,0.687294580740798
2021-04-12,0.687294580740798
2021-04-15,0.687294580740798
2021-04-20,0.6707598048137192
2021-04-23,0.6797861104628614
2021-04-28,0.6577975691143207
2021-05-03,0.6536876366917204
2021-05-06,0.6569097451849231
2021-05-11,0.6438211108868306
2021-05-14,0.648476469263823
2021-05-19,0.6470248149933948
2021-05-24,0.656295385498001
2021-05-27,0.6603942846301372
2021-06-02,0.6559325064983861
2021-06-07,0.6603383111386821
2021-06-10,0.6883478765144267
2021-06-15,0.6905547364832639
2021-06-18,0.629009923824424
2021-06-23,0.6479891844219046
2021-06-28,0.6652935948984642
2021-07-01,0.6613294171736848
2021-07-07,0.6574324317367032
2021-07-12,0.6726105450192241
2021-07-15,0.6820416404385358
2021-07-20,0.6658923349497138
2021-07-23,0.6997379898866044
2021-07-28,0.6971634589172221
2021-08-02,0.70517683389653
2021-08-05,0.7110723902627868
2021-08-10,0.6994226354697929
2021-08-13,0.6937968272114216
2021-08-18,0.6742612477259267
2021-08-23,0.7742246602237364
2021-08-26,0.7601199596590928
2021-08-31,0.7706527997467477
2021-09-03,0.7409986503984755
2021-09-09,0.7441861808928661
2021-09-14,0.7725377999935709
2021-09-17,0.7819288258553696
2021-09-22,0.7768952152403714
2021-09-27,0.7743382674159797
2021-09-30,0.7537239160267742
2021-10-05,0.7403135334246899
2021-10-08,0.7540694166990093
2021-10-13,0.757978938383029
2021-10-18,0.7803181994920874
2021-10-21,0.7669224633616469
2021-10-26,0.7507138327644581
2021-10-29,0.7581557001738457
2021-11-03,0.779662477560785
2021-11-08,0.8031575817172724
2021-11-11,0.8040698956014295
2021-11-16,0.7972292518369757
2021-11-19,0.7746520507010267
2021-11-24,0.8037282710318709
2021-11-30,0.751050868239547
2021-12-03,0.7534803455326475
2021-12-08,0.8010829361554677
2021-12-13,0.7678353251407137
2021-12-16,0.7701582260431411
2021-12-21,0.7888242164473334
2021-12-27,0.8017512443583968
2021-12-30,0.7928990120965336
2022-01-04,0.8655870287812563
2022-01-07,0.8218747316320621
2022-01-12,0.84044864267246
2022-01-18,0.7775327606018105
2022-01-21,0.7016196360548824
2022-01-26,0.6835492498997844
2022-01-31,0.734998572475903
2022-02-03,0.7231936717406137
2022-02-08,0.7367022837749198
2022-02-11,0.7188922648948949
2022-02-16,0.7279481565751234
2022-02-22,0.6956765613574964
2022-02-25,0.7392097900003216
2022-03-02,0.7066513967425464
2022-03-07,0.6562539072271655
2022-03-10,0.6887393923828576
2022-03-15,0.6881822918961806
2022-03-18,0.7252861224271245
2022-03-23,0.7216596918149889
2022-03-28,0.7216596918149889
2022-03-31,0.7211366564181886
2022-04-05,0.7124713665433364
2022-04-08,0.699240022036893
2022-04-13,0.6680392296816801
2022-04-19,0.6678887638975788
2022-04-22,0.5871632959916402
2022-04-27,0.5540667432662024
2022-05-02,0.5877048693619938
2022-05-05,0.5465631572976606
2022-05-10,0.5111232190466575
2022-05-13,0.530824599433414
2022-05-18,0.5211595840585858
2022-05-23,0.5151391902835525
2022-05-26,0.5303355417591019
2022-06-01,0.5576932043051858
2022-06-06,0.5549047382836598
2022-06-09,0.5366922204814119
2022-06-14,0.5061077477774567
2022-06-17,0.5177747942368621
2022-06-23,0.5228375861811477
2022-06-28,0.5516763430564338
2022-07-01,0.4985553609447624
2022-07-07,0.5443841313504049
2022-07-12,0.5416622106936528
2022-07-15,0.5633757636460396
2022-07-20,0.5712566311450489
2022-07-25,0.5684003479893236
2022-07-28,0.6010338275695436
2022-08-02,0.5980286584316958
2022-08-05,0.5906754053638034
2022-08-10,0.5903416109739047
2022-08-15,0.6065313749983248
2022-08-18,0.604194747349549
2022-08-23,0.6011737736128013
2022-08-26,0.5659416468870597
2022-08-31,0.5253580864367582
2022-09-06,0.4686595478115698
2022-09-09,0.5008992422722179
2022-09-14,0.45706577842392276
2022-09-19,0.4659090798815171
2022-09-22,0.4437378857184368
2022-09-27,0.43054965245723475
2022-09-30,0.40668539646761287
2022-10-05,0.4437331282049702
2022-10-10,0.4233893166530049
2022-10-13,0.43179360079834717
2022-10-18,0.4320462255499247
2022-10-21,0.4500617133934607
2022-10-26,0.4478114048264934
2022-10-31,0.44359110452507683
2022-11-03,0.3844736302226961
2022-11-08,0.3874013141750913
2022-11-11,0.43394284678447026
2022-11-16,0.4317731325505479
2022-11-21,0.43550085537738564
2022-11-25,0.43779801917609795
2022-11-30,0.4524678248055871
2022-12-05,0.4243154076615822
2022-12-08,0.4116976216826671
2022-12-13,0.41208448901337275
2022-12-16,0.3982579840164796
2022-12-21,0.39904986061192665
2022-12-27,0.38729886683766535
2022-12-30,0.3988839537656722
2023-01-05,0.3893580714051001
2023-01-10,0.4142052986065121
2023-01-13,0.4320532015032902
2023-01-19,0.42989293549577373
2023-01-24,0.4395476264874285
2023-01-27,0.43784713992321705
2023-02-01,0.44980708583678086
2023-02-06,0.4493364851545128
2023-02-09,0.4583444160736919
2023-02-14,0.4544607372986998
2023-02-17,0.4528767313768504
2023-02-23,0.4441826289436399
2023-02-28,0.4301677631972691
2023-03-03,0.4555326609190246
2023-03-08,0.448550850831336
2023-03-13,0.3907508667576623
2023-03-16,0.3998049025825152
2023-03-21,0.3914629505929972
2023-03-24,0.36857330510943087
2023-03-29,0.3862746123538611
2023-04-03,0.383731268274444
2023-04-06,0.38556252851852624
2023-04-12,0.38675021314590624
2023-04-17,0.40422709252744343
2023-04-20,0.40654336317733547
2023-04-25,0.37842651612309314
2023-04-28,0.40699199491841775
2023-05-03,0.3936943808353819
2023-05-08,0.3940023490995556
2023-05-11,0.3934889728213604
2023-05-16,0.39642987712962635
2023-05-19,0.40606250913418523
2023-05-24,0.39319431528691035
2023-05-30,0.39505025929892484
2023-06-02,0.4093675519864326
2023-06-07,0.40732071422650046
2023-06-12,0.41251533636020227
2023-06-15,0.4104527596784013
2023-06-21,0.4104527596784013
2023-06-26,0.4008757562189864
2023-06-29,0.41105871790901216
2023-07-05,0.41353229115582113
2023-07-10,0.41439032913622886
2023-07-13,0.4411068967321325
2023-07-18,0.4389013622484718
2023-07-21,0.43718398090224647
2023-07-26,0.46869207889701514
2023-07-31,0.4865738759946237
2023-08-03,0.4707279463604433
2023-08-08,0.4698488963744799
2023-08-11,0.4628745502294835
2023-08-16,0.4903685524681472
2023-08-21,0.48136151972897545
2023-08-24,0.470034055416897
2023-08-29,0.48918376876632774
2023-09-01,0.4852135168299237
2023-09-07,0.4725425075179939
2023-09-12,0.4803076346164484
2023-09-15,0.46752281242766547
2023-09-20,0.4498336433935777
2023-09-25,0.44239756283994247
2023-09-28,0.4538800189673121
2023-10-03,0.44707109054851746
2023-10-06,0.45662813419388254
2023-10-11,0.4755217439635019
2023-10-16,0.49662678504066193
2023-10-19,0.4883967141178817
2023-10-24,0.5040747780254367
2023-10-27,0.5153985999697137
2023-11-01,0.5308776156269448
2023-11-06,0.5468312161199055
2023-11-09,0.5467892967466503
2023-11-14,0.5440553502629171
2023-11-17,0.5440553502629171
2023-11-22,0.5440553502629171
2023-11-28,0.5440553502629171
2023-12-01,0.5293210216437402
2023-12-06,0.5150820285504493
2023-12-11,0.5533187817706142
2023-12-14,0.5508841920919042
2023-12-19,0.5610828484647532
2023-12-22,0.5582774342224295
2023-12-28,0.555428413491775
2024-01-03,0.5286582595743181
2024-01-08,0.4936985545668357
2024-01-11,0.48003022693375413
2024-01-17,0.43777479163765454
2024-01-22,0.4633651821707152
2024-01-25,0.4352308585440623
2024-01-30,0.432126373286879
2024-02-02,0.4267439405416744
2024-02-07,0.42980324564581945
2024-02-12,0.4423617705490971
2024-02-15,0.45073323570242174
2024-02-21,0.44778500906461943
2024-02-26,0.5226634304546852
2024-02-29,0.5234314280647182
2024-03-05,0.5015429637388085
2024-03-08,0.5008336299165255
2024-03-13,0.5020070592168968
2024-03-18,0.49258700155244567
2024-03-21,0.5141157727473644
2024-03-26,0.5063337537963327
2024-04-01,0.5368415696062694
2024-04-04,0.5303369817140656
2024-04-09,0.5089974047604471
2024-04-12,0.4739398649340377
2024-04-17,0.4738070908047495
2024-04-22,0.45694231950071657
2024-04-25,0.46623783936329105
2024-04-30,0.4674771988311722
2024-05-03,0.47173697917241547
2024-05-08,0.45985732864701606
2024-05-13,0.4676748920240777
2024-05-16,0.49097432082906844
2024-05-21,0.48723603659225817
2024-05-24,0.4808513052084854
2024-05-30,0.4735701930567195
2024-06-04,0.5170755861186916
2024-06-07,0.5208445314171618
2024-06-12,0.5087801122315281
2024-06-17,0.5154008103257646
2024-06-21,0.5075366016670935
2024-06-26,0.5131133022785127
2024-07-01,0.5366848849831977
2024-07-05,0.540607470797804
2024-07-10,0.5796181997775599
2024-07-15,0.5767201087786721
2024-07-18,0.5790300040115659
2024-07-23,0.5851624191015357
2024-07-26,0.5728884683656996
2024-07-31,0.5900897795525176
2024-08-05,0.38308421841319534
2024-08-08,0.39279905286193595
2024-08-13,0.39241563846690747
2024-08-16,0.4000837801098388
2024-08-21,0.4104357128247413
2024-08-26,0.4083835342606176
2024-08-29,0.4063416165893145
2024-09-04,0.364985411142307
2024-09-09,0.36587887630931576
2024-09-12,0.409453743883609
2024-09-17,0.4307493448211259
2024-09-20,0.4200571646726179
2024-09-25,0.41712508917576774
2024-09-30,0.4166318174298878
2024-10-03,0.412466625288319
2024-10-08,0.4121270463820684
2024-10-11,0.41166636123872485
2024-10-16,0.4114686095634281
2024-10-21,0.4191861948357394
2024-10-24,0.42502246630884344
2024-10-29,0.43355144316802374
2024-11-01,0.435946492251136
2024-11-06,0.43339516050624866
2024-11-11,0.4365293031606014
2024-11-14,0.40482112616980304
2024-11-19,0.42668277618055517
2024-11-22,0.429838804584178
2024-11-27,0.43935131485904827
2024-12-03,0.4531262528453291
2024-12-06,0.419603595872831
2024-12-11,0.4035575846232176
2024-12-16,0.4177984148251609
2024-12-19,0.41153141542060934
2024-12-24,0.4384061914447611
2024-12-30,0.42174465619450047
2025-01-03,0.42027542271334484
2025-01-08,0.42046855524967075
2025-01-14,0.4028842188699231
2025-01-17,0.39718498940681535
2025-01-23,0.3862701040235579
2025-01-28,0.41148488959077895
2025-01-31,0.3809721783394339
2025-02-05,0.3960752714297077
2025-02-10,0.4238065859953133
2025-02-13,0.42093752920908134
2025-02-19,0.4189701197524698
2025-02-24,0.40535646480142784
