,SPY
2013-09-24,0.0
2013-09-27,-0.003663946142080549
2013-10-02,0.0015973587511242378
2013-10-07,-0.010397933076256229
2013-10-10,0.010338617397591824
2013-10-15,0.00312869001424727
2013-10-18,0.02726143943299524
2013-10-23,0.0010319119470257314
2013-10-28,0.009464009505200875
2013-10-31,-0.0024996556845550597
2013-11-05,0.002726760412922114
2013-11-08,0.005770137081918529
2013-11-13,0.0061289107890447414
2013-11-18,0.0058138388749979664
2013-11-21,0.002726926246143625
2013-11-26,0.004270231587007021
2013-12-02,-0.0008302308392726186
2013-12-05,-0.008846269880083316
2013-12-10,0.010064372084647409
2013-12-13,-0.014713571068951013
2013-12-18,0.01995580912326151
2013-12-23,0.009971900344187571
2013-12-27,0.007205794495829718
2014-01-02,-0.005071639496917702
2014-01-07,0.0030564842233460417
2014-01-10,0.0035910363617124943
2014-01-15,0.0028198942704573205
2014-01-21,-0.0026025111838956596
2014-01-24,-0.02914245755516671
2014-01-29,-0.008646241153710103
2014-02-03,-0.018093334755375057
2014-02-06,0.018826115625690504
2014-02-11,0.025039086290243047
2014-02-14,0.011147518644494571
2014-02-20,0.0004348012050180748
2014-02-25,0.004011421397552114
2014-02-28,0.007813877512457476
2014-03-05,0.007806651281819501
2014-03-10,0.0021817599370201365
2014-03-13,-0.015964622431013938
2014-03-18,0.013303431740751952
2014-03-21,-0.003406425522658108
2014-03-26,-0.006627772114740316
2014-03-31,0.010968480483552463
2014-04-03,0.008625297166903814
2014-04-08,-0.01889127221989018
2014-04-11,-0.01958558109494237
2014-04-16,0.02513444508420048
2014-04-22,0.009411879182131426
2014-04-25,-0.008552332018068898
2014-04-30,0.010785065713579338
2014-05-05,0.0005838964733282364
2014-05-08,-0.003935311241375681
2014-05-13,0.012075137907031347
2014-05-16,-0.010105546453271838
2014-05-21,0.005726831183860583
2014-05-27,0.012557554405265972
2014-05-30,0.006038694901018182
2014-06-04,0.0026433641134696916
2014-06-09,0.012295076517497748
2014-06-12,-0.010485237578475711
2014-06-17,0.006643077323623973
2014-06-20,0.010461496473761205
2014-06-25,-0.001838873965439908
2014-06-30,0.0007153320297001207
2014-07-03,0.01259152891269902
2014-07-09,-0.005463512716616907
2014-07-14,0.0024317693609898264
2014-07-17,-0.009610689631729235
2014-07-22,0.012642432987356136
2014-07-25,-0.0024245846849154126
2014-07-30,-0.003749829495366832
2014-08-04,-0.015810803818439568
2014-08-07,-0.014860636958144617
2014-08-12,0.013002113387328738
2014-08-15,0.011252212656838758
2014-08-20,0.016217880229048923
2014-08-25,0.006414289567784393
2014-08-28,-0.00029981840175549257
2014-09-03,0.0017970144728175123
2014-09-08,0.0004486580314874339
2014-09-11,-0.0014466007045930184
2014-09-16,0.0008980101732163112
2014-09-19,0.005760259116319698
2014-09-24,-0.005696015648563389
2014-09-29,-0.010173993735599565
2014-10-02,-0.01612593355898482
2014-10-07,-0.005778752684213091
2014-10-10,-0.014174086689279785
2014-10-15,-0.021806419313802023
2014-10-20,0.020546042643280246
2014-10-23,0.024038264050821878
2014-10-28,0.01769570310943352
2014-10-31,0.01624715682465379
2014-11-05,0.0033664733910288114
2014-11-10,0.008072380427736123
2014-11-13,0.0010291436632520973
2014-11-18,0.00663837569669847
2014-11-21,0.005482506401766915
2014-11-26,0.004633948523694285
2014-12-02,-0.002651979610840481
2014-12-05,0.004384167150743483
2014-12-10,-0.023544116755193856
2014-12-15,-0.018129836848967396
2014-12-18,0.03579155676579693
2014-12-23,0.010183960688496809
2014-12-29,0.004658247046777174
2015-01-02,-0.015888424542301535
2015-01-07,-0.015304323101762968
2015-01-12,0.0016793116778965672
2015-01-15,-0.018075117226463603
2015-01-21,0.020194669402036958
2015-01-26,0.011602792980409173
2015-01-29,-0.016984432557409893
2015-02-03,0.014010907047643186
2015-02-06,0.003459963755666585
2015-02-11,0.006691498680159725
2015-02-17,0.015250466217200956
2015-02-20,0.005363966850562052
2015-02-25,0.0018447503433498993
2015-03-02,0.0016995742208896964
2015-03-05,-0.007243634578467625
2015-03-10,-0.026383487000142473
2015-03-13,0.0041382348847068574
2015-03-18,0.022245252115435606
2015-03-23,0.002265381296661218
2015-03-26,-0.02278117779908249
2015-03-31,0.005635089999526224
2015-04-06,0.0067591913297789415
2015-04-09,0.005135183229362192
2015-04-14,0.002820629601051173
2015-04-17,-0.0073787352820100715
2015-04-22,0.012805855923485416
2015-04-27,0.0006643781250871997
2015-04-30,-0.011020473876177439
2015-05-05,0.002108345508563588
2015-05-08,0.012936319321083347
2015-05-13,-0.007589124761980625
2015-05-18,0.014558871593092255
2015-05-21,0.0018752553326821864
2015-05-27,-0.003754033855843298
2015-06-01,-0.005326644466757682
2015-06-04,-0.0068295398428906235
2015-06-09,-0.00802750223975928
2015-06-12,0.007455638717768311
2015-06-17,0.0027582635838032128
2015-06-22,0.01100651292757892
2015-06-25,-0.009626413414306714
2015-06-30,-0.019292775342164652
2015-07-06,0.0042172646661152394
2015-07-09,-0.008843273879899723
2015-07-14,0.027818398817971098
2015-07-17,0.008507534651276585
2015-07-22,-0.005238019437885306
2015-07-27,-0.02190601080337012
2015-07-30,0.01930091612652205
2015-08-04,-0.006853973383261906
2015-08-07,-0.006852990516936058
2015-08-12,0.004653487774444872
2015-08-17,0.007961755899723321
2015-08-20,-0.03194024080975266
2015-08-25,-0.0854215164053606
2015-08-28,0.06215977011117044
2015-09-02,-0.019611061290085715
2015-09-08,0.010284193776689992
2015-09-11,-0.003501135866020045
2015-09-16,0.01733394680072066
2015-09-21,-0.013572824001839545
2015-09-24,-0.01828692038071838
2015-09-29,-0.025091743696012584
2015-10-02,0.03591951583337199
2015-10-07,0.022363216626030497
2015-10-12,0.01052587626004887
2015-10-15,0.004110222934246621
2015-10-20,0.0037485069153651313
2015-10-23,0.021432184287594837
2015-10-28,0.006915262841771392
2015-11-02,0.0068678553005437955
2015-11-05,-0.001141187473737467
2015-11-10,-0.007594802424378172
2015-11-13,-0.02928948506143066
2015-11-18,0.03010427542540539
2015-11-23,0.0016273349181965798
2015-11-27,0.0023411080036262262
2015-12-02,-0.004927093810692098
2015-12-07,-0.0008638557813122678
2015-12-10,-0.011974120783874718
2015-12-15,-0.0040886072224705005
2015-12-18,-0.018805146194553587
2015-12-23,0.029555780033670317
2015-12-29,0.0066759393172332185
2016-01-04,-0.03124472357774058
2016-01-07,-0.03528855675476486
2016-01-12,-0.0020116618878449313
2016-01-15,-0.030673342366972875
2016-01-21,-0.005981123246968444
2016-01-26,0.0186266712060283
2016-01-29,0.018337403054953717
2016-02-03,-0.012570882468865023
2016-02-08,-0.031219384708756556
2016-02-11,-0.013902382902398062
2016-02-17,0.05334707516173137
2016-02-22,0.009802352055484739
2016-02-25,0.0038943942194667666
2016-03-01,0.013057279910301622
2016-03-04,0.01164271941724012
2016-03-09,-0.0052523852455023685
2016-03-14,0.01552722790477765
2016-03-17,0.01046352930589113
2016-03-22,0.004802572772599188
2016-03-28,-0.006474129052575216
2016-03-31,0.011156069953420916
2016-04-05,-0.00649225517705121
2016-04-08,0.0015167149725719374
2016-04-13,0.016970160821337132
2016-04-18,0.005943913516475711
2016-04-21,-0.0012914441304945692
2016-04-26,-0.00023918567179195667
2016-04-29,-0.012474083105655575
2016-05-04,-0.006418496830782271
2016-05-09,0.004283113488398601
2016-05-12,0.0032493210029766973
2016-05-17,-0.008313290759472677
2016-05-20,0.003119687153405284
2016-05-25,0.018275320900040026
2016-05-31,0.002672404707196745
2016-06-03,0.0020945554166947287
2016-06-08,0.009890099321260695
2016-06-13,-0.01863077960335558
2016-06-16,-0.00038386632171857676
2016-06-21,0.005523005845928954
2016-06-24,-0.025263790042152325
2016-06-29,0.016687376848500916
2016-07-05,0.008432172680331088
2016-07-08,0.02014043157328496
2016-07-13,0.010618251571360853
2016-07-18,0.006909020664208562
2016-07-21,-0.0006473559132652797
2016-07-26,0.0022171947146870596
2016-07-29,0.0017056896950823934
2016-08-03,-0.00433910024983351
2016-08-08,0.00861325493502732
2016-08-11,0.0027476348340456317
2016-08-16,-0.0031606137858254317
2016-08-19,0.0026574657159785893
2016-08-24,-0.0031621261166758833
2016-08-29,0.0023382537840652647
2016-09-01,-0.004452284651440704
2016-09-07,0.007424591143841259
2016-09-12,-0.012266066862755266
2016-09-15,-0.004911986824904821
2016-09-20,-0.0036390047506174917
2016-09-23,0.011970214810477029
2016-09-28,0.003004918564678169
2016-10-03,-0.003977491549608886
2016-10-06,0.0
2016-10-11,-0.010950513504396792
2016-10-14,-0.0014536250087959987
2016-10-19,0.005428047917479681
2016-10-24,0.0028429564807131635
2016-10-27,-0.00803612205019016
2016-11-01,-0.010184722332438577
2016-11-04,-0.011726898700160922
2016-11-09,0.03685769520627046
2016-11-14,0.0009699582856036068
2016-11-17,0.011019685621960157
2016-11-22,0.0072346569795134616
2016-11-28,-0.0004534772152969784
2016-12-01,-0.0041357453410451285
2016-12-06,0.009653661573301773
2016-12-09,0.021464131246457536
2016-12-14,-0.0027851951572793517
2016-12-19,0.004325910485707947
2016-12-22,-0.0006649737871703764
2016-12-28,-0.00435790583462965
2017-01-03,0.0037363436539371514
2017-01-06,0.008708159347971608
2017-01-11,-0.00048414621516898595
2017-01-17,-0.003749957514197791
2017-01-20,0.0021636635325282334
2017-01-25,0.012403824352785179
2017-01-30,-0.008837946134571614
2017-02-02,0.0009660681303252273
2017-02-07,0.0051239274247524245
2017-02-10,0.011162842910528433
2017-02-15,0.014622164110884165
2017-02-21,0.006660877899561638
2017-02-24,0.001056507799183888
2017-03-01,0.012759338855844283
2017-03-06,-0.008670330337796506
2017-03-09,-0.0035822809783047833
2017-03-14,0.00016914627795703172
2017-03-17,0.004889325266759996
2017-03-22,-0.011669744607358777
2017-03-27,-0.0028210428179438075
2017-03-30,0.011363954539885614
2017-04-04,-0.0034339564345878706
2017-04-07,-0.0011894841990495353
2017-04-12,-0.004987269018410629
2017-04-18,-0.0006837225376096603
2017-04-21,0.0030738900596033367
2017-04-26,0.01611054646536213
2017-05-01,0.0011738910100708517
2017-05-04,0.0003351029688260798
2017-05-09,0.0028442126623028086
2017-05-12,-0.0019231129341593237
2017-05-17,-0.01331109176368372
2017-05-22,0.015567882056809342
2017-05-25,0.00930895167620644
2017-05-31,-0.0013247925304244927
2017-06-05,0.010506441915334088
2017-06-08,-0.0008610516634182432
2017-06-13,0.003153405841318499
2017-06-16,-0.0029761138185538894
2017-06-21,0.0012768259561330194
2017-06-26,0.0013986550486599788
2017-06-29,-0.008006174709409862
2017-07-05,0.005866433967969732
2017-07-10,-0.0016491030003962497
2017-07-13,0.00842256630880145
2017-07-18,0.005060451468551948
2017-07-21,0.004954012263068094
2017-07-26,0.0022251291252037737
2017-07-31,-0.0026706657746756956
2017-08-03,0.0007695466871807681
2017-08-08,0.001214016237262875
2017-08-11,-0.012780621144165637
2017-08-16,0.01148559476419958
2017-08-21,-0.01649547353562971
2017-08-24,0.004477384911365551
2017-08-29,0.0035182966342620606
2017-09-01,0.012137931220485168
2017-09-07,-0.003921691462304804
2017-09-12,0.012799102300845642
2017-09-15,0.0015051022140882009
2017-09-20,0.0034852393025192542
2017-09-25,-0.004529120145538392
2017-09-28,0.005688149617730478
2017-10-03,0.009976140281251357
2017-10-06,0.005953803603161562
2017-10-11,0.0025520661980392295
2017-10-16,0.0010582571102200294
2017-10-19,0.0019564498018827155
2017-10-24,0.0030059804953818047
2017-10-27,0.00447230189291618
2017-11-01,-0.0008541190022236528
2017-11-06,0.005267957520712175
2017-11-09,-0.002630276991744073
2017-11-14,-0.0017057869304807009
2017-11-17,0.0005042218357726545
2017-11-22,0.00734144117194632
2017-11-28,0.011901188349166657
2017-12-01,0.006030624567995713
2017-12-06,-0.004623945838666529
2017-12-11,0.011594838213040996
2017-12-14,-0.0024439348873979516
2017-12-19,0.010766497781780114
2017-12-22,0.0012716889936318161
2017-12-28,0.001344842694708523
2018-01-03,0.009659449949688885
2018-01-08,0.012674806928682478
2018-01-11,0.007999680289735656
2018-01-17,0.012560013872943684
2018-01-22,0.010955451958139129
2018-01-25,0.0021555289805130374
2018-01-30,-0.005451080441780378
2018-02-02,-0.022649348132848763
2018-02-07,-0.028651358192430837
2018-02-12,-0.008742793063881607
2018-02-15,0.02856943939034467
2018-02-21,-0.010974330879044767
2018-02-26,0.028654298001258204
2018-03-01,-0.03739457839045951
2018-03-06,0.019165313984317887
2018-03-09,0.021713606134023462
2018-03-14,-0.012884377248519789
2018-03-19,-0.01362914524776525
2018-03-22,-0.02553699335005738
2018-03-27,-0.011711540522788463
2018-04-02,-0.012083587229770789
2018-04-05,0.031239152450846394
2018-04-10,-0.0018464777914151303
2018-04-13,0.0
2018-04-18,0.019569638896231496
2018-04-23,-0.014228420009720447
2018-04-26,-0.0009758321985384233
2018-05-01,-0.00500705189310328
2018-05-04,0.003917346520139585
2018-05-09,0.012996783128950728
2018-05-14,0.012830343420990414
2018-05-17,-0.003559635078557612
2018-05-22,0.002203109118792103
2018-05-25,-0.0016887119131817994
2018-05-31,-0.004455742698894123
2018-06-05,0.015237128140826598
2018-06-08,0.01116973417759263
2018-06-13,-0.0005754594876493171
2018-06-18,-0.0008207080504866659
2018-06-21,-0.008424306312861474
2018-06-26,-0.009673226166586411
2018-06-29,-0.0011790476237742947
2018-07-05,0.006723145232223566
2018-07-10,0.0209787525095669
2018-07-13,0.0024708843713484125
2018-07-18,0.005243941854974056
2018-07-23,-0.0030645326628501294
2018-07-26,0.011144257710203626
2018-07-31,-0.007119400209394935
2018-08-03,0.008036273018485538
2018-08-08,0.0065367901107385214
2018-08-13,-0.011839891680442492
2018-08-16,0.0069236084327579705
2018-08-21,0.007994676544746294
2018-08-24,0.004077698062501383
2018-08-29,0.013714245668978733
2018-09-04,-0.0057464838808681425
2018-09-07,-0.007654753153894185
2018-09-12,0.005270931100303456
2018-09-17,0.0007610006699559847
2018-09-20,0.01454769362783522
2018-09-25,-0.005169876865963679
2018-09-28,-0.0001032714660812813
2018-10-03,0.0034342579506060093
2018-10-08,-0.013459254914656788
2018-10-11,-0.05590840069303523
2018-10-16,0.029789808522745542
2018-10-19,-0.014910517677873795
2018-10-24,-0.04036970485951169
2018-10-29,-0.0055178180548565775
2018-11-01,0.03591939297499517
2018-11-06,0.005869101041917495
2018-11-09,0.0095500947848253
2018-11-14,-0.02759512582833614
2018-11-19,-0.00407942261113418
2018-11-23,-0.021978699171180147
2018-11-28,0.04213861120453585
2018-12-03,0.01704359414474617
2018-12-07,-0.05796756701682808
2018-12-12,0.007145246300095685
2018-12-17,-0.0387897190742115
2018-12-20,-0.03259799370897515
2018-12-26,0.0018093422868074426
2018-12-31,0.01507779298637784
2019-01-04,0.00983462771820349
2019-01-09,0.021867774147946613
2019-01-14,-0.0022123562316892545
2019-01-17,0.021370730661683157
2019-01-23,0.0017102774704914933
2019-01-28,0.0013276030835029796
2019-01-31,0.023123165847071053
2019-02-05,0.011675187396270511
2019-02-08,-0.009676584548475899
2019-02-13,0.01657333094277653
2019-02-19,0.010347194010154378
2019-02-22,0.004631516729541637
2019-02-27,0.0002151719801282317
2019-03-04,0.0007159454021002664
2019-03-07,-0.015836894568506062
2019-03-12,0.016158974848614168
2019-03-15,0.010885721068180986
2019-03-20,0.000853117037455603
2019-03-25,-0.008955462433301226
2019-03-28,0.005967195899653389
2019-04-02,0.01856492397686758
2019-04-05,0.009050597151688176
2019-04-10,-0.0009705305319140322
2019-04-15,0.005810486234586637
2019-04-18,0.00017203241252824883
2019-04-24,0.007591926168226449
2019-04-29,0.005595794589571613
2019-05-02,-0.009195886187717607
2019-05-07,-0.011223779229147138
2019-05-10,0.000589905058394707
2019-05-15,-0.010607940732646362
2019-05-20,-0.003901176825102811
2019-05-23,-0.0063950426303063515
2019-05-29,-0.013811660702885477
2019-06-03,-0.013385384601349666
