,SPY
2019-06-06,0.0365807783056911
2019-06-11,0.01429369234383924
2019-06-14,0.0012451182070962695
2019-06-19,0.013051577756577191
2019-06-24,0.006829026065765169
2019-06-27,-0.007314661672980013
2019-07-02,0.016771030998874635
2019-07-08,0.001315011053070491
2019-07-11,0.008353696136993433
2019-07-16,0.001569220487260974
2019-07-19,-0.008744595952173055
2019-07-24,0.014266780303997837
2019-07-29,6.61422468631077e-05
2019-08-01,-0.02220452856357247
2019-08-06,-0.024167092386916018
2019-08-09,0.013186018538813245
2019-08-14,-0.02682946965473742
2019-08-19,0.02926122971947847
2019-08-22,0.00010241701318083687
2019-08-27,-0.018956729784800445
2019-08-30,0.019264713311139197
2019-09-05,0.01819553483013052
2019-09-10,0.001039949136779511
2019-09-13,0.009879865005415088
2019-09-18,3.333085007776968e-05
2019-09-23,-0.005037151905282184
2019-09-26,-0.004065689418395343
2019-10-01,-0.012740977687744091
2019-10-04,0.0037783931455922294
2019-10-09,-0.010519128716263704
2019-10-14,0.01593997857307722
2019-10-17,0.011189124563875765
2019-10-22,-0.0009026306772033464
2019-10-25,0.008624807701860162
2019-10-30,0.008386298479904545
2019-11-04,0.010564180972051
2019-11-07,0.002631749174285135
2019-11-12,0.002657063588825712
2019-11-15,0.008988762542134118
2019-11-20,-0.0032766882714807023
2019-11-25,0.008331449304648955
2019-11-29,0.0029952117800665042
2019-12-04,-0.009109006470055546
2019-12-09,0.007739835060742193
2019-12-12,0.010300935047826662
2019-12-17,0.007664810744920205
2019-12-20,0.008527827194147011
2019-12-26,0.006866916212336118
2019-12-31,-0.0033500407102050474
2020-01-06,0.005515278917712272
2020-01-09,0.00925748906525339
2020-01-14,0.0024460083767901927
2020-01-17,0.013648877526852485
2020-01-23,-0.0006928771565995143
2020-01-28,-0.01466746705360759
2020-01-31,-0.01591145710805017
2020-02-05,0.03400954489476164
2020-02-10,0.005452906813156161
2020-02-13,0.007085964011208094
2020-02-19,0.003790310532411326
2020-02-24,-0.04819597990689543
2020-02-27,-0.08040750492139583
2020-03-03,0.009134489155057464
2020-03-06,-0.009302454139068671
2020-03-11,-0.08083867038962814
2020-03-16,-0.13442734826032857
2020-03-19,0.002747898398565602
2020-03-24,0.016779822208622706
2020-03-27,0.041369800787872966
2020-04-01,-0.029107226020597125
2020-04-06,0.0732602903411068
2020-04-09,0.049139196187081645
2020-04-15,-0.0015829880217633494
2020-04-20,0.01369460385532406
2020-04-23,-0.008953606593499122
2020-04-28,0.023548592927957857
2020-05-01,-0.010342455021850662
2020-05-06,0.005149370969046064
2020-05-11,0.02861043515282106
2020-05-14,-0.026080338110796908
2020-05-19,0.02426673814841616
2020-05-22,0.011814877761808722
2020-05-28,0.025168055664919167
2020-06-02,0.016725621045670956
2020-06-05,0.035897036315500924
2020-06-10,-0.0010652688832267563
2020-06-15,-0.038180612126129256
2020-06-18,0.015287479025659127
2020-06-23,0.00525623036602939
2020-06-26,-0.039214352625445766
2020-07-01,0.03429917904552826
2020-07-07,0.010444145296583591
2020-07-10,0.012068948750392607
2020-07-15,0.013324482798621208
2020-07-20,0.007644978996376351
2020-07-23,-0.004202240325217285
2020-07-28,-0.005557928330800717
2020-07-31,0.016520599399358127
2020-08-05,0.016975075999741053
2020-08-10,0.010364510388866413
2020-08-13,0.0037474492764647273
2020-08-18,0.005359190295121416
2020-08-21,0.002477705175453586
2020-08-26,0.023551193670904993
2020-08-31,0.0049935043594798514
2020-09-03,-0.011285465035873875
2020-09-09,-0.016346476038399393
2020-09-14,-0.003921875434927355
2020-09-17,-0.007770962920886451
2020-09-22,-0.012638633150789693
2020-09-25,-0.00476457578682612
2020-09-30,0.018565321526294573
2020-10-05,0.014437280162781592
2020-10-08,0.011762215313891268
2020-10-13,0.018302918980003417
2020-10-16,-0.008144494891643154
2020-10-21,-0.01321692363415282
2020-10-26,-0.009793129811282742
2020-10-29,-0.02811778762642926
2020-11-03,0.018168317305262003
2020-11-06,0.04118965297363668
2020-11-11,0.01842077973748291
2020-11-16,0.016406630809982874
2020-11-19,-0.013299411432047258
2020-11-24,0.015090706747501218
2020-11-30,-0.0031990755251456765
2020-12-03,0.012707210764439272
2020-12-08,0.009445319382394363
2020-12-11,-0.010509787064502398
2020-12-16,0.010509787064502363
2020-12-21,-0.002006279255228532
2020-12-24,0.0030941268115309674
2020-12-30,0.008070364339944932
2021-01-05,-0.0017757950347419824
2021-01-08,0.026390382790806806
2021-01-13,-0.003863036830703879
2021-01-19,-0.0030063447932462744
2021-01-22,0.01110930415671184
2021-01-27,-0.022369907599759375
2021-02-01,0.00484910264604765
2021-02-04,0.02612893112948344
2021-02-09,0.010457894972275616
2021-02-12,0.006105670387325823
2021-02-18,-0.004901894571893028
2021-02-23,-0.008275134755380947
2021-02-26,-0.018597916640477958
2021-03-03,0.0027830255802366445
2021-03-08,0.0007860385334929397
2021-03-11,0.030470094378142996
2021-03-16,0.006029632757785442
2021-03-19,-0.013104607495315062
2021-03-24,-0.0050448497291648966
2021-03-29,0.02109076201583205
2021-04-01,0.012129942355241959
2021-04-07,0.014817055485956502
2021-04-12,0.012343794248125642
2021-04-15,0.010223525497582627
2021-04-20,-0.008936806709759638
2021-04-23,0.011026591919697189
2021-04-28,0.0015825340019761265
2021-05-03,0.0019147944548465316
2021-05-06,0.0020781539888661835
2021-05-11,-0.011664820108678364
2021-05-14,0.005705315603902218
2021-05-19,-0.013826024328920104
2021-05-24,0.02002413385994243
2021-05-27,0.000286174086834645
2021-06-02,0.002477338343299563
2021-06-07,0.004415362511662129
2021-06-10,0.0033577576167656623
2021-06-15,0.002051640801280274
2021-06-18,-0.019513011573559613
2021-06-23,0.018340433782889385
2021-06-28,0.011457936395349592
2021-07-01,0.006900833093220327
2021-07-07,0.009318972565945525
2021-07-12,0.006012381712924352
2021-07-15,-0.005345004555995813
2021-07-20,-0.008523967272823965
2021-07-23,0.020391312344721226
2021-07-28,-0.0025265646527966048
2021-08-02,-0.0028295958289536525
2021-08-05,0.009484369964995172
2021-08-10,0.0020804662508488066
2021-08-13,0.0072923338388190114
2021-08-18,-0.015230287575831702
2021-08-23,0.018230848577107866
2021-08-26,-0.0022384619955851327
2021-08-31,0.011806616945725277
2021-09-03,0.003360353603190997
2021-09-09,-0.009090282252148378
2021-09-14,-0.01077097826608869
2021-09-17,-0.0030572795675115503
2021-09-22,-0.008052246384878226
2021-09-27,0.01085747093829616
2021-09-30,-0.0309735061524786
2021-10-05,0.009185342409526247
2021-10-08,0.01093069280465608
2021-10-13,-0.006139541955696652
2021-10-18,0.02722385392082886
2021-10-21,0.014210035654362674
2021-10-26,0.0052114010263093515
2021-10-29,0.0071897923152249195
2021-11-03,0.01184021226493012
2021-11-08,0.009018507523478922
2021-11-11,-0.011065008388172927
2021-11-16,0.011811005645607619
2021-11-19,-0.0008313012320578601
2021-11-24,0.0011722581940275941
2021-11-30,-0.03001304863918202
2021-12-03,-0.004708640459013401
2021-12-08,0.03489208991745871
2021-12-13,-0.006302713083016681
2021-12-16,-0.000257365670363115
2021-12-21,-0.0037871925999217247
2021-12-27,0.030204900507820695
2021-12-30,-0.0023074256365539034
2022-01-04,0.002914785246401275
2022-01-07,-0.024290106998846275
2022-01-12,0.010521862794019909
2022-01-18,-0.031333901354080554
2022-01-21,-0.04139331144782967
2022-01-26,-0.01055834674583455
2022-01-31,0.037432494879029596
2022-02-03,-0.007384138845451946
2022-02-08,0.009670892347910885
2022-02-11,-0.02351462218788539
2022-02-16,0.013843729839974495
2022-02-22,-0.03887880158474067
2022-02-25,0.018863353950813982
2022-03-02,0.000319956733916762
2022-03-07,-0.04307113691589589
2022-03-10,0.014321276686870662
2022-03-15,0.0016204354952198401
2022-03-18,0.04525835558628674
2022-03-23,-0.001620947967990884
2022-03-28,0.02692134765718579
2022-03-31,-0.009409972496191852
2022-04-05,-0.0013515494848663745
2022-04-08,-0.007700816734139129
2022-04-13,-0.009563857731820622
2022-04-19,0.003894857432503299
2022-04-22,-0.04363088066980641
2022-04-27,-0.020799782492266907
2022-05-02,-0.006708629394065566
2022-05-05,-0.0016177611495920444
2022-05-10,-0.03622009695865018
2022-05-13,0.006568476559560183
2022-05-18,-0.024850777406850162
2022-05-23,0.01283028164571416
2022-05-26,0.020917239453553494
2022-06-01,0.010504512663052063
2022-06-06,0.0053569240770311236
2022-06-09,-0.025455502018493788
2022-06-14,-0.07114979246801799
2022-06-17,-0.017347198399970933
2022-06-23,0.032802264168556285
2022-06-28,0.0068274584178692355
2022-07-01,0.0015486158531785254
2022-07-07,0.02012460610159347
2022-07-12,-0.021200439582684697
2022-07-15,0.01122788207059612
2022-07-20,0.02472234953999336
2022-07-25,0.0020244818145344775
2022-07-28,0.026197679652002787
2022-08-02,0.004888629756372092
2022-08-05,0.013170804633852317
2022-08-10,0.015645822044431882
2022-08-15,0.0208997320167151
2022-08-18,-0.002264417188061174
2022-08-23,-0.036993488921362595
2022-08-26,-0.017220526514434745
2022-08-31,-0.02531085361155196
2022-09-06,-0.0112477261939017
2022-09-09,0.03973633639326463
2022-09-14,-0.0299572900083929
2022-09-19,-0.011351399372698532
2022-09-22,-0.037577829230243234
2022-09-27,-0.029394656887966025
2022-09-30,-0.017209490265202278
2022-10-05,0.054244180030735355
2022-10-10,-0.046324469832334556
2022-10-13,0.0163918955826068
2022-10-18,0.014000999698707429
2022-10-21,0.008478528738788698
2022-10-26,0.020442104161229966
2022-10-31,0.010908199055211848
2022-11-03,-0.04015224182449679
2022-11-08,0.029191643503869404
2022-11-11,0.042312128315242295
2022-11-16,-0.007708371369398107
2022-11-21,-0.002177125711292939
2022-11-25,0.0194254155305447
2022-11-30,0.01320991565990847
2022-12-05,-0.020043547338145718
2022-12-08,-0.008418858674044204
2022-12-13,0.014357244513189572
2022-12-16,-0.043056122380366726
2022-12-21,0.007693330901292012
2022-12-27,-0.012584474434102865
2022-12-30,0.0026970438358623373
2023-01-05,-0.008007424988510186
2023-01-10,0.02909457543099671
2023-01-13,0.020074635519030014
2023-01-19,-0.02505405197716488
2023-01-24,0.02931100070763722
2023-01-27,0.013600238722464245
2023-02-01,0.012541850431193343
2023-02-06,-0.002364147204970325
2023-02-09,-0.006708066487697977
2023-02-14,0.01354133129089795
2023-02-17,-0.013123871895515136
2023-02-23,-0.016338457937106976
2023-02-28,-0.01104262401374334
2023-03-03,0.0198143221232873
2023-03-08,-0.013124112903173368
2023-03-13,-0.03458295528924486
2023-03-16,0.027514079314513086
2023-03-21,0.010853090395898225
2023-03-24,-0.007953188768560698
2023-03-29,0.01405120641750855
2023-04-03,0.023637798510857004
2023-04-06,-0.004292119213847905
2023-04-12,-0.0027898875500339463
2023-04-17,0.014331346172688721
2023-04-20,-0.004988919319805014
2023-04-25,-0.014181895197114497
2023-04-28,0.02396678371551777
2023-05-03,-0.019200860854260166
2023-05-08,0.011501734655222896
2023-05-11,-0.0014790165274968226
2023-05-16,-0.004572126555822679
2023-05-19,0.020196893526989487
2023-05-24,-0.018151289266618662
2023-05-30,0.021870906791441783
2023-06-02,0.018253023156101403
2023-06-07,-0.0032066203236371096
2023-06-12,0.016853974114303172
2023-06-15,0.020082805714404107
2023-06-21,-0.013750615289529927
2023-06-26,-0.008079579289026948
2023-06-29,0.015341449948268346
2023-07-05,0.011393255209050842
2023-07-10,-0.007861439738799509
2023-07-13,0.022267620896522906
2023-07-18,0.010246209059832959
2023-07-21,-0.004435193779714467
2023-07-26,0.007337251041780138
2023-07-31,0.0049929111970365096
2023-08-03,-0.019743989181199555
2023-08-08,-0.00020061896325915108
2023-08-11,-0.006932035334606068
2023-08-16,-0.013577632777818536
2023-08-21,-0.0006826994771178297
2023-08-24,-0.005592133386951602
2023-08-29,0.027697751633189806
2023-09-01,0.004509401913043416
2023-09-07,-0.014151482375124275
2023-09-12,0.0025594276493808967
2023-09-15,-0.0023707692525791885
2023-09-20,-0.010725552153008992
2023-09-25,-0.014721226440679743
2023-09-28,-0.008620519249995236
2023-10-03,-0.016304140163697394
2023-10-06,0.018681684051111817
2023-10-11,0.015661009427940038
2023-10-16,-0.0006418471985852857
2023-10-19,-0.022285765543413206
2023-10-24,-0.006587823286358328
2023-10-27,-0.03104614657476603
2023-11-01,0.028753837535099833
2023-11-06,0.030362884454170694
2023-11-09,-0.004255224420005284
2023-11-14,0.03374550693891709
2023-11-17,0.004580293995416185
2023-11-22,0.009339736211149075
2023-11-28,-0.00019781225171702934
2023-12-01,0.009124542971884765
2023-12-06,-0.009498173809590548
2023-12-11,0.01577326015340889
2023-12-14,0.021457058786852147
2023-12-19,0.010023905579064057
2023-12-22,-0.002509248380832726
2023-12-28,0.00639772452154666
2024-01-03,-0.016711431928739685
2024-01-08,0.012317376351819273
2024-01-11,0.0036805505643425205
2024-01-17,-0.008559662984823344
2024-01-22,0.023354727039716024
2024-01-25,0.009428935486513992
2024-01-30,0.005843217398598668
2024-02-02,0.007023674549799579
2024-02-07,0.007557045454585211
2024-02-12,0.005765404420983984
2024-02-15,0.002053884920026248
2024-02-21,-0.00960766693157207
2024-02-26,0.017504414630891505
2024-02-29,0.004122084444797276
2024-03-05,-0.0017730245775487007
2024-03-08,0.00891165406545597
2024-03-13,0.008271069313345923
2024-03-18,-0.002943552814206467
2024-03-21,0.01804787839304808
2024-03-26,-0.006512961729613039
2024-04-01,0.006436250086282303
2024-04-04,-0.017561736390407676
2024-04-09,0.012107945364597136
2024-04-12,-0.016444239497030538
2024-04-17,-0.0203684950305833
2024-04-22,-0.0016595879089934301
2024-04-25,0.007515923482605584
2024-04-30,-0.003003522648118707
2024-05-03,0.018376648148850726
2024-05-08,0.011473321647322834
2024-05-13,0.007166905545821818
2024-05-16,0.014824945121422786
2024-05-21,0.005037457222289134
2024-05-24,-0.003619753418837293
2024-05-30,-0.012984500842034521
2024-06-04,0.01099931555380387
2024-06-07,0.01057998787381495
2024-06-12,0.013669847057200374
2024-06-17,0.01054704104358241
2024-06-21,-0.0015243102889821727
2024-06-26,0.0018349294924990306
2024-07-01,-0.0003117456271050776
2024-07-05,0.016909720912367657
2024-07-10,0.01197195866482109
2024-07-15,0.0003740905111786163
2024-07-18,-0.015922360067071182
2024-07-23,0.00202455596086798
2024-07-26,-0.017009766224345853
2024-07-31,0.01163218721078865
2024-08-05,-0.06261223522691499
2024-08-08,0.025325080157528213
2024-08-13,0.021237008112678014
2024-08-16,0.022384335043921587
2024-08-21,0.011319307099419905
2024-08-26,0.00030303103572046857
2024-08-29,-0.004360495401116758
2024-09-04,-0.013341900377801695
2024-09-09,-0.008274433920416338
2024-09-12,0.022940840933991822
2024-09-17,0.007093508338702653
2024-09-20,0.012220096317576078
2024-09-25,0.0031450727039272876
2024-09-30,0.006504652814485107
2024-10-03,-0.010406668533439082
2024-10-08,0.009377849333524393
2024-10-11,0.011121329643466332
2024-10-16,0.004682076234073583
2024-10-21,0.002281480852551726
2024-10-24,-0.00755037422305094
2024-10-29,0.004358336424295813
2024-11-01,-0.018615961094184324
2024-11-06,0.03442445436883049
2024-11-11,0.012977132124892219
2024-11-14,-0.009076394012672599
2024-11-19,-0.005153605672157094
2024-11-22,0.008787370545088586
2024-11-27,0.0055595272171770176
2024-12-03,0.008447374822470837
2024-12-06,0.006437227585571737
2024-12-11,-0.0005759870993004915
2024-12-16,-0.001103616652624838
2024-12-19,-0.034692358014783535
2024-12-24,0.028963596828187724
2024-12-30,-0.021992979968479265
2025-01-03,0.006321214703394924
2025-01-08,-0.004164452740469432
2025-01-14,-0.012460880609506021
2025-01-17,0.026091335525449302
2025-01-23,0.020160842441183956
2025-01-28,-0.008614250085419042
2025-01-31,-0.004476377564339451
2025-02-05,0.00397991209333306
2025-02-10,0.00104213150242223
2025-02-13,0.008035751155435752
2025-02-19,0.0052345207728487055
2025-02-24,-0.025981877844182634
