,reward,log_return,portfolio_value,return,rate_of_return,weights_mean,weights_std,cost,date,steps,market_value
124,-0.012924358311143759,-0.012924358311143759,1.5696662514506212,1.0020106300459348,-0.012841197525500614,0.09090909,0.14845394,0.0008367924244597197,2016-04-21,125,1.258419014676726
125,-0.011065245716281837,-0.011065245716281837,1.5523932498201105,0.9864552706713987,-0.011004251135900867,0.09090909,0.14167875,0.00017432609836830483,2016-04-26,126,1.2413740697409645
126,-0.01995212663724239,-0.01995212663724239,1.5217266521547732,0.9833340105254748,-0.019754400290577734,0.09090909,0.14845394,0.0002651865921941183,2016-04-29,127,1.2206853425607131
127,-0.002431102809875113,-0.002431102809875113,1.5180316714493927,0.9905825848180897,-0.002428150088682801,0.09090909,0.13498333,0.00036964581642199516,2016-05-04,128,1.2091896418833465
128,0.006308355509058649,0.006308355509058649,1.527638223885995,1.0028651860077566,0.0063282951319652,0.09090909,0.14169721,0.00019677894802376774,2016-05-09,129,1.212654195125995
129,0.012474478751435335,0.012474478751435335,1.546814070252174,1.0098192479178687,0.01255260968621208,0.09090909,0.14845473,0.0001831503257227872,2016-05-12,130,1.2245615473065807
130,0.05897429469568594,0.05897429469568594,1.6407798910710103,1.0110374007808993,0.06074797393297393,0.09090909,0.14113389,0.0002729025716114954,2016-05-17,131,1.2380775238850816
131,0.019454663359419574,0.019454663359419574,1.6730132395208237,1.011815625501939,0.0196451386473131,0.09090909,0.13217717,0.0002846951836965255,2016-05-20,132,1.2527061842496758
132,0.024463514875932717,0.024463514875932717,1.71444575015823,1.0266991517739192,0.02476520188762721,0.09090909,0.14845394,0.0004567346716507316,2016-05-25,133,1.2861523767910852
133,0.01883035531500141,0.01883035531500141,1.7470352459168546,1.0060505964496875,0.01900876464339385,0.09090909,0.14845394,2.7194475102543665e-05,2016-05-31,134,1.2939343657958544
134,-0.00696481879840478,-0.00696481879840478,1.7349097369274615,0.9913022304098807,-0.0069406206988282815,0.09090909,0.14845394,2.099099855500608e-05,2016-06-03,135,1.2826800228174249
135,0.0018102987409854136,0.0018102987409854136,1.7380532863813585,1.0074516626161645,0.001811938331422569,0.09090909,0.14845394,1.429171945221408e-05,2016-06-08,136,1.2922381215919545
136,-0.00626899829762385,-0.00626899829762385,1.727191515010865,0.9810876587467884,-0.006249389161771757,0.09090909,0.14845394,3.2579004314868545e-05,2016-06-13,137,1.2677988732559984
137,0.007150548540285417,0.007150548540285417,1.7395861432324375,0.993903778671406,0.0071761747981344826,0.09090909,0.14845394,1.4978303152602679e-05,2016-06-16,138,1.2600700907244877
138,-0.008400999458001442,-0.008400999458001442,1.7250330965627554,1.0040849508254999,-0.00836580972221368,0.09090909,0.14845394,1.4218434700203898e-05,2016-06-21,139,1.2652174150817803
139,-0.027826401400032567,-0.027826401400032567,1.677693335106106,0.9681309072510214,-0.02744281344571131,0.09090909,0.14845394,8.81613412583901e-06,2016-06-24,140,1.2248960839329162
140,0.01803436409058276,0.01803436409058276,1.708223940276544,1.018071956118394,0.01819796534418905,0.09090909,0.14845394,1.2282722654780448e-05,2016-06-29,141,1.2470323522113445
141,0.011347723697588982,0.011347723697588982,1.7277187955967879,1.0019174808786437,0.01141235341607949,0.09090908,0.133653,0.000412554716224348,2016-07-05,142,1.24942351290176
142,0.03754074071970503,0.03754074071970503,1.7938114612361504,1.0293882476241893,0.03825429566883476,0.09090909,0.14845394,0.000407408860084771,2016-07-08,143,1.2861418804864013
143,0.008990821220463584,0.008990821220463584,1.8100120185036068,1.0153332492501994,0.009031360105310249,0.09090909,0.12343844,0.000850391922026646,2016-07-13,144,1.3058626145110195
144,0.00873703306675398,0.00873703306675398,1.8258954393953664,1.0122180867790216,0.008775312389854184,0.09090909,0.13819371,0.0005900123632345924,2016-07-18,145,1.3218177572565952
145,0.003743775137160009,0.003743775137160009,1.8327439931053942,1.0011447321552962,0.0037507918373986815,0.09090909,0.14845394,0.0002714563283966684,2016-07-21,146,1.3233308845467684
146,0.008021781177034339,0.008021781177034339,1.8475049900410156,1.0072984114075891,0.008054041912646248,0.09090909,0.14785686,9.735191861101666e-05,2016-07-26,147,1.3329890977705596
147,0.03846419727818068,0.03846419727818068,1.9199521661934267,1.0126310939991716,0.0392135212315734,0.09090909,0.14845394,7.123904574201334e-05,2016-07-29,148,1.3498262083643706
148,-0.0021211968152548325,-0.0021211968152548325,1.9158838860886718,0.999747115094726,-0.002118948678195842,0.09090909,0.14845394,2.8813231868919376e-05,2016-08-03,149,1.3494848576915321
149,0.02944061584431885,0.02944061584431885,1.9731271923951255,1.02193099869955,0.02987827536005705,0.09090909,0.14547238,7.452053851234126e-05,2016-08-08,150,1.3790804083506274
150,0.00603573821503344,0.00603573821503344,1.9850724847183965,1.0001833662560096,0.006053990016107846,0.09090909,0.14845394,7.512878333371886e-05,2016-08-11,151,1.3793332851618427
151,0.017355171861294608,0.017355171861294608,2.0198244499098594,1.0084670791311081,0.017506647973307032,0.09090909,0.14845394,5.0804062318135085e-05,2016-08-16,152,1.3910122092354793
152,-0.004826791614291754,-0.004826791614291754,2.0100986691853757,0.998925529647693,-0.004815161399258083,0.09090909,0.14845394,7.745078751294903e-06,2016-08-19,153,1.3895176078569587
153,-0.0054765630209549125,-0.0054765630209549125,1.9991203263229584,0.9977505103214671,-0.005461594015614413,0.09090909,0.14194104,0.00016721773242262482,2016-08-24,154,1.3863919023399447
154,0.0025459338533753663,0.0025459338533753663,2.004216438894276,1.0062847559647052,0.0025491775078345658,0.09090909,0.14845394,0.00016630834426070704,2016-08-29,155,1.3951050371175946
155,0.00562949422763581,0.00562949422763581,2.015530981519516,1.0015337514293945,0.005645369634569963,0.09090909,0.14845394,2.161995073142256e-05,2016-09-01,156,1.3972447814624291
156,0.005965353680458645,0.005965353680458645,2.027590269936887,1.0056586219414065,0.005983181865197418,0.09090909,0.14845394,3.515574612764305e-05,2016-09-07,157,1.4051512614403283
157,-0.022480368869752732,-0.022480368869752732,1.9825178134130734,0.9874833405147041,-0.022229568366007535,0.09090909,0.14845394,9.650251119728558e-06,2016-09-12,158,1.3875634615755457
158,0.04095121738849779,0.04095121738849779,2.065389601047767,1.0050937415400403,0.04180128272947137,0.09090909,0.14845394,8.667265172137798e-05,2016-09-15,159,1.394631351219215
159,-0.0002793013038708482,-0.0002793013038708482,2.0648128155886147,1.0004577649354554,-0.0002792623042449094,0.09090909,0.12115759,0.0010387612629505728,2016-09-20,160,1.3952697645496899
160,0.016996646346691485,0.016996646346691485,2.1002076536444325,1.011316062257069,0.017141911261204568,0.09090909,0.14845394,0.0010492509774924288,2016-09-23,161,1.4110587240707402
161,0.02229216124733702,0.02229216124733702,2.1475515599564643,1.0053533826818322,0.02254248822961724,0.09090909,0.14845394,1.8841224242158728e-05,2016-09-28,162,1.4186126614072287
162,0.007318376208793298,0.007318376208793298,2.16332580078375,0.997676033173897,0.00734522100489432,0.09090909,0.14845394,3.297019214951e-05,2016-10-03,163,1.4153158526430287
163,0.0005850336865862578,0.0005850336865862578,2.1645917895450473,1.0126479377667137,0.0005852048548760092,0.09090909,0.14845394,2.8031705316229337e-05,2016-10-06,164,1.433216679467501
164,-0.003203359831071507,-0.003203359831071507,2.1576689172691284,0.997621696289202,-0.003198234562912239,0.09090909,0.14845394,4.065945642971303e-05,2016-10-11,165,1.429808054920346
165,-0.00013797527580917046,-0.00013797527580917046,2.1573712328408012,0.996814309310107,-0.00013796575829805313,0.09090909,0.14845394,1.9259876541974224e-05,2016-10-14,166,1.4252531287114523
166,-0.0011698719199922441,-0.0011698719199922441,2.1548488605167564,1.0033504794664072,-0.0011691878920270238,0.09090909,0.14845394,1.4064669974278437e-05,2016-10-19,167,1.4300284100536327
167,0.030561073327689123,0.030561073327689123,2.2217199767978175,1.0165455822495875,0.031032856877500237,0.09090909,0.14845394,5.2858231184695764e-05,2016-10-24,168,1.4536890627314218
168,-0.017143812500555987,-0.017143812500555987,2.1839558613070635,0.9976401175885854,-0.016997693627071597,0.09090909,0.14845394,2.8052439980453677e-05,2016-10-27,169,1.4502585274806161
169,-0.030234635620368377,-0.030234635620368377,2.1189129799813227,0.9857997901100016,-0.029782140966353454,0.09090909,0.14767085,4.004899393803288e-05,2016-11-01,170,1.4296645519956315
170,-0.02666401313350762,-0.02666401313350762,2.0631608471225604,0.9801227783346659,-0.026311667060179955,0.09090909,0.14845394,3.056304960947933e-05,2016-11-04,171,1.4012467927885437
171,0.0260067164225676,0.0260067164225676,2.1175206830684576,1.0402118274069623,0.026347841963805907,0.09090909,0.13874213,0.0002564055415085785,2016-11-09,172,1.457593486974716
172,0.03318219779317201,0.03318219779317201,2.188963432153774,1.0237960688159857,0.03373886718395114,0.09090909,0.1496299,0.0003258482622459005,2016-11-14,173,1.492278481896499
173,0.0632146272826234,0.0632146272826234,2.331805221307004,1.0233632554172083,0.0652554478777585,0.09090909,0.14845394,0.0002729424004093056,2016-11-17,174,1.5271429652226507
174,0.022664685396940953,0.022664685396940953,2.3852583138802497,1.011839390069347,0.02292348095150265,0.09090909,0.1436472,0.00012176496792352401,2016-11-22,175,1.545223406479581
175,-0.006568105236155721,-0.006568105236155721,2.369643023764909,0.9954314628813545,-0.006546582407646273,0.09090909,0.14845394,0.00012273298888143,2016-11-28,176,1.5381639959904791
176,-0.04002123645738205,-0.04002123645738205,2.2766796422784084,0.993668809445763,-0.03923096456056052,0.09090909,0.14845394,5.128958335097578e-05,2016-12-01,177,1.5284255866281968
177,0.031123839572415768,0.031123839572415768,2.348652886480032,1.0191469084203666,0.03161325065901499,0.09090909,0.14289205,0.00014171936922409756,2016-12-06,178,1.557690211362712
178,0.008062335642785743,0.008062335642785743,2.3676650526880425,1.0223529161811091,0.008094923825250566,0.09090909,0.14845394,0.0001444054075190536,2016-12-09,179,1.5925091300934369
179,0.01671220668761091,0.01671220668761091,2.4075664521062135,1.0028331262163626,0.01685263689341121,0.09090909,0.13183326,0.00047432520771009955,2016-12-14,180,1.5970209094597012
180,0.02019034470138416,0.02019034470138416,2.456670090479797,1.0102459455020514,0.02039554851357317,0.09090909,0.14845394,0.00047019784041401133,2016-12-19,181,1.613383898663662
181,0.016916270584198586,0.016916270584198586,2.4985812776892136,1.0087885215248285,0.0170601609763692,0.09090909,0.14845394,6.030066964837447e-05,2016-12-22,182,1.6275631577848793
182,0.010454842259727773,0.010454842259727773,2.524840580171564,0.998186593125092,0.010509685122845447,0.09090909,0.14845394,1.5592305789371986e-05,2016-12-28,183,1.6246117235652051
183,-0.03237668387756864,-0.03237668387756864,2.4444037793432596,0.9942736758653389,-0.031858170159336785,0.09090909,0.14845394,5.9335552263653225e-05,2017-01-03,184,1.6153086702431003
184,0.026916447515867227,0.026916447515867227,2.511091923390179,1.0084233281975632,0.027281967328996792,0.09090909,0.14845394,4.675871195039788e-05,2017-01-06,185,1.6289149453129272
185,0.013030077814858898,0.013030077814858898,2.5440257458518105,1.005673559052904,0.013115339249376579,0.09090909,0.14845394,1.533897141753282e-05,2017-01-11,186,1.638156690447318
186,-0.007759324419296262,-0.007759324419296262,2.524362211210327,0.9875650519542557,-0.007729298602243362,0.09090909,0.14845394,5.1789137751826894e-05,2017-01-17,187,1.617786297110817
187,0.008915776785854663,0.008915776785854663,2.546969492280937,1.003029293835753,0.008955640743715243,0.09090909,0.14845394,3.253015209524923e-05,2017-01-20,188,1.6226870471682204
188,0.028528177994063045,0.028528177994063045,2.6206762525468505,1.0268456809670197,0.028939003976802713,0.09090909,0.14845394,2.153381657420808e-05,2017-01-25,189,1.6662491859458137
189,0.0037305777169257958,0.0037305777169257958,2.630471147964678,0.9949756371072348,0.0037375449975205477,0.09090909,0.14845394,2.80987541926081e-05,2017-01-30,190,1.6578773453658473
190,0.0382350500799927,0.0382350500799927,2.7329948541343403,1.0014793693367638,0.03897541558248596,0.09090909,0.14845394,4.410615522978709e-05,2017-02-02,191,1.6603299582746969
191,0.007594613432385403,0.007594613432385403,2.7538299105961013,1.011107423920206,0.007623525682912469,0.09090909,0.14845394,6.677198639821136e-05,2017-02-07,192,1.678771946968672
192,-0.006420217935608824,-0.006420217935608824,2.7362063564132906,0.999645168498298,-0.006399652395015165,0.09090909,0.14845394,6.695589825308282e-05,2017-02-10,193,1.6781762657977137
193,0.0010680166196162795,0.0010680166196162795,2.7391302313829216,1.016373929240567,0.001068587156366263,0.09090909,0.14845394,6.958727656263389e-05,2017-02-15,194,1.7056546052270842
194,0.017520102259522833,0.017520102259522833,2.787542932686562,1.009825575081129,0.017674479566164303,0.09090909,0.12317789,0.0008673327914859581,2017-02-21,195,1.7224136426132162
195,-0.03436672742712541,-0.03436672742712541,2.6933716519577504,0.9891967969485481,-0.03378289877603846,0.09090909,0.14845394,0.0008994177247096115,2017-02-24,196,1.7038060582934746
196,0.01497028587125008,0.01497028587125008,2.7339955124171347,1.0166799656311445,0.015082901919553304,0.09090909,0.14845394,1.2819268717442351e-05,2017-03-01,197,1.7322254847879455
197,-0.02046178394749945,-0.02046178394749945,2.6786215438203955,0.9849641901578837,-0.020253862285158908,0.09090909,0.14845394,5.036028100117954e-05,2017-03-06,198,1.7061800717950062
198,0.0038842394588830447,0.0038842394588830447,2.689046184148162,1.0050169149394903,0.0038917929081156988,0.09090909,0.14845394,1.43483056078475e-05,2017-03-09,199,1.7147398320866551
199,0.010901172186696537,0.010901172186696537,2.718520299048855,1.0008682807607518,0.010960806502484655,0.09090909,0.14429942,0.00010472753873300698,2017-03-14,200,1.7162287076925509
200,0.016005658787021274,0.016005658787021274,2.7623820895713282,1.0041723269484566,0.016134435537531022,0.09090909,0.14424007,4.221585371926649e-05,2017-03-17,201,1.7233893749793714
201,0.007892375470160737,0.007892375470160737,2.784270106902549,0.9864960246735902,0.007923602391520346,0.09090909,0.14845394,0.0001036530709605245,2017-03-22,202,1.7001167673818531
202,-0.0013120345142287704,-0.0013120345142287704,2.780619443833908,0.9988393814219535,-0.0013111741779615604,0.09090909,0.14602138,6.056397280103487e-05,2017-03-27,203,1.6981435802767815
203,0.02175955436541513,0.02175955436541513,2.841787566087925,1.0166974233228852,0.02199802004177842,0.09090909,0.14329387,7.11911194177329e-05,2017-03-30,204,1.7264982024997026
204,-0.011325261195936635,-0.011325261195936635,2.809785139501342,0.9944322281212551,-0.011261371880319171,0.09090909,0.12945713,0.00042856284348820247,2017-04-04,205,1.7168854543591212
205,-0.009782942488691071,-0.009782942488691071,2.782431192185881,0.9936121803586943,-0.009735245208221,0.09090909,0.14845394,0.0005668336262459813,2017-04-07,206,1.7059182997318938
206,-0.013227334721055542,-0.013227334721055542,2.745869384050239,0.9882181860017283,-0.013140238018579331,0.09090909,0.14845394,2.8691126460850537e-05,2017-04-12,207,1.6858194876282047
207,0.007955689669342523,0.007955689669342523,2.767801796876362,1.0035523807928084,0.007987420287913327,0.09090909,0.13653845,0.00032150009029941487,2017-04-18,208,1.6918081603961972
208,0.00894539582854586,0.00894539582854586,2.7926719504554027,1.0061530093452637,0.008985525483474976,0.090909086,0.1337734,8.542558880652397e-05,2017-04-21,209,1.7022178718175085
209,0.01417388384604829,0.01417388384604829,2.8325368109958386,1.0220275956101232,0.014274809661741772,0.09090909,0.13296035,2.9822886951620666e-05,2017-04-26,210,1.7397136387382293
210,0.028548905398952516,0.028548905398952516,2.914568015806708,1.0111455063710186,0.02896033142179344,0.09090909,0.14845394,0.00042568047209636813,2017-05-01,211,1.7591036281825343
211,-0.012698858863314877,-0.012698858863314877,2.8777903392936017,1.003327124230558,-0.012618568622742132,0.09090909,0.14845394,2.2900019113079318e-05,2017-05-04,212,1.7649563844879228
212,0.019246974945349802,0.019246974945349802,2.9337155673466992,1.0053715053492849,0.019433392102784497,0.09090909,0.14845394,5.1374116922731086e-05,2017-05-09,213,1.7744368571484541
213,0.08570354152083241,0.08570354152083241,3.1962341004677133,1.0189442968330504,0.08948329416898448,0.09090909,0.14845394,0.00023344526407693744,2017-05-12,214,1.8080523156817796
214,-0.01889607971861297,-0.01889607971861297,3.1364048552284536,0.9837838663884213,-0.018718668082073453,0.09090909,0.14845394,3.191064802262708e-05,2017-05-17,215,1.7787326977539597
215,0.04832623581517148,0.04832623581517148,3.291697632329912,1.0240590070935989,0.04951298836391671,0.09090909,0.15324068,0.00048338810218170436,2017-05-22,216,1.8215272403468385
216,0.005493535923444698,0.005493535923444698,3.309830452624597,1.010368121426608,0.005508653078153625,0.09090909,0.14845394,0.0004914913224590298,2017-05-25,217,1.8404130559566287
217,0.012562443661915581,0.012562443661915581,3.3516722788633913,0.9949057806832258,0.012641682659489284,0.09090909,0.14845394,5.160131512995395e-05,2017-05-31,218,1.831037588216131
218,0.016324732831508107,0.016324732831508107,3.406836478845886,1.013276044779491,0.016458709382291214,0.09090909,0.14880651,0.00013895162754982705,2017-06-05,219,1.8553465252302197
219,0.028218167891061973,0.028218167891061973,3.5043403838194513,1.015057585390327,0.02862007189925242,0.09090909,0.14845394,0.00018477128574797609,2017-06-08,220,1.8832835639625203
220,-0.04120064790961421,-0.04120064790961421,3.3628931560577584,0.989806106273102,-0.040363438556024867,0.09090909,0.1295729,0.0005573208554407356,2017-06-13,221,1.8640855714538724
221,-0.00758633440227555,-0.00758633440227555,3.337477651094384,0.9937982036677735,-0.007557630820828276,0.09090909,0.14845394,0.0005746988358475765,2017-06-16,222,1.8525248923938735
222,0.030099993744731816,0.030099993744731816,3.4394628854234766,1.0095958765741873,0.030557578204501556,0.09090909,0.14845394,3.425430495555118e-05,2017-06-21,223,1.8703014926118946
223,-0.018372800718165553,-0.018372800718165553,3.3768472923408277,0.9937257674294802,-0.018205049790772643,0.09090909,0.14845394,4.709416679782599e-05,2017-06-26,224,1.8585667860702573
224,-0.02209776295362044,-0.02209776295362044,3.3030449575568688,0.998937560621414,-0.02185539599358055,0.09090909,0.1216384,0.0009878937271670673,2017-06-29,225,1.8565921715290044
225,-0.00989765192038811,-0.00989765192038811,3.270513824677084,1.007035217712376,-0.009848831395818047,0.09090909,0.14845394,0.0010124361780132294,2017-07-05,226,1.869653701658804
226,0.034979646492593636,0.034979646492593636,3.386939638290654,1.010032405609166,0.035598630629566363,0.09090909,0.14845394,6.241767671018695e-05,2017-07-10,227,1.8884108259425239
227,0.018909503294623906,0.018909503294623906,3.4515943524603276,1.0118960685748208,0.019089420265636647,0.09090909,0.120908126,0.0010706460976516335,2017-07-13,228,1.9108754906253702
228,0.021810654306378473,0.021810654306378473,3.5277028549511944,1.0084275278526187,0.02205024539938072,0.09090909,0.12913749,0.00048443190831374985,2017-07-18,229,1.926979447045502
229,0.006726807315222376,0.006726807315222376,3.5515130258208782,1.0024327097034693,0.006749483119380617,0.09090909,0.12824148,2.9290181135903544e-05,2017-07-21,230,1.9316672286447154
230,0.013865627288682384,0.013865627288682384,3.601099964446394,1.0157845757573691,0.013962200973218764,0.09090909,0.14756507,0.0006336574643922874,2017-07-26,231,1.9621577763532851
231,-0.041207180622525194,-0.041207180622525194,3.4557246119779097,0.9897650905680048,-0.040369707562626145,0.09090909,0.14845394,4.494275925633569e-05,2017-07-31,232,1.9420752692210241
232,0.022878649346381962,0.022878649346381962,3.5356982802265704,1.0073034729207349,0.023142373084783285,0.09090909,0.14845394,3.918010147678272e-05,2017-08-03,233,1.9562591633598088
233,0.01499322245539928,0.01499322245539928,3.5891091915183284,1.0074363160395687,0.015106184707688097,0.09090909,0.11864354,0.00116273186508456,2017-08-08,234,1.9708065247538546
234,-0.04154400185233284,-0.04154400185233284,3.4430580126806736,0.9786566302532788,-0.04069287699098112,0.09090909,0.14845394,0.0011874262268042127,2017-08-11,235,1.9287428723967823
235,0.029994131880886416,0.029994131880886416,3.547893920611058,1.015751328208859,0.03044848722974658,0.09090909,0.14845394,4.598060586894548e-05,2017-08-16,236,1.9591231344104016
236,-0.026723958204471165,-0.026723958204471165,3.454335840570304,0.9798716008718519,-0.026370033077155908,0.09090909,0.12759434,0.0006377414356671131,2017-08-21,237,1.9196891220198005
237,0.0158470678294962,0.0158470678294962,3.5095129783096604,1.011427626333143,0.01597329856909524,0.09090909,0.122277975,0.0002968650867301715,2017-08-24,238,1.941626611982042
238,0.006581920144753421,0.006581920144753421,3.532688498590793,1.0010309994861346,0.006603628601566047,0.090909086,0.13598242,0.0005940106336372062,2017-08-29,239,1.9436284280212608
239,0.021862252933037424,0.021862252933037424,3.6107714529411665,1.0109727940718753,0.022102983147685107,0.09090909,0.14845394,0.00033134232361432147,2017-09-01,240,1.964955462514181
240,-0.016095209595099098,-0.016095209595099098,3.553120525884038,0.987650535822928,-0.015966373892251973,0.090909086,0.1353303,0.0006823984815048366,2017-09-07,241,1.9406893154203202
241,0.006094371316426704,0.006094371316426704,3.5748406798771786,1.0145107330429288,0.00611297979759251,0.090909086,0.14144285,0.0006031667876465811,2017-09-12,242,1.9688501399956488
242,0.020832087504180898,0.020832087504180898,3.6500931858758485,1.011832719389699,0.021050590148609105,0.09090909,0.13339482,0.00023778585776427317,2017-09-15,243,1.9921469912225869
243,0.0012505050192723663,0.0012505050192723663,3.6546605008680815,1.01257060633536,0.0012512872301195799,0.09090909,0.16177732,0.0012005613331868392,2017-09-20,244,2.0171894868114175
244,-0.05219445102841858,-0.05219445102841858,3.4688001341384425,0.9821317958286709,-0.050855713324258756,0.09090909,0.14845394,0.0010541633523191562,2017-09-25,245,1.9811459332088126
245,0.02082980643940576,0.02082980643940576,3.5418123449632577,1.0150020967821527,0.021048261070524266,0.09090909,0.14845394,1.0299429873946582e-05,2017-09-28,246,2.0108672762383795
246,0.00944009022770159,0.00944009022770159,3.575405685774828,1.0139612471247306,0.009484788447175374,0.09090909,0.1414342,0.0001809845524080217,2017-10-03,247,2.038941491216977
247,0.014862375345766456,0.014862375345766456,3.6289415568854633,1.0123590418068027,0.014973369686028581,0.09090909,0.14959186,0.00039679162217392427,2017-10-06,248,2.0641408543485524
