,reward,log_return,portfolio_value,return,rate_of_return,weights_mean,weights_std,cost,date,steps,market_value
248,0.021714564144035615,0.021714564144035615,3.708604231237951,1.0071275415861622,0.02195204114029825,0.09090909,0.14845394,0.00027429546199519067,2017-10-11,249,2.078853104127618
249,0.02280763467526723,0.02280763467526723,3.7941606833229766,1.0026272747127722,0.023069717540732837,0.09090909,0.14845394,2.201859915534926e-05,2017-10-16,250,2.084314822319661
250,-0.014762242336653764,-0.014762242336653764,3.738561755815158,0.9976468658432501,-0.014653814676906185,0.09090909,0.14220256,0.0001601633641411053,2017-10-19,251,2.0794101499178406
251,0.0012492272732405006,0.0012492272732405006,3.743234987492199,1.0114848915759642,0.0012500078859931651,0.09090909,0.14098127,3.7317292686188974e-05,2017-10-24,252,2.1032919500316063
252,0.058683205218150916,0.058683205218150916,3.9694732879771983,1.031857811386364,0.06043924606415607,0.09090909,0.14845394,0.0002198807486302539,2017-10-27,253,2.1702982282661707
253,0.017319134024264143,0.017319134024264143,4.038819906337622,1.0103171468115066,0.017469979851095552,0.09090909,0.14845394,2.4595246119535757e-05,2017-11-01,254,2.1926895137119455
254,0.02352865738539503,0.02352865738539503,4.134974676835074,1.0109362418384362,0.023807640035290456,0.0909091,0.14849116,4.2061357230166186e-05,2017-11-06,255,2.2166692965105024
255,-0.0015214908244442285,-0.0015214908244442285,4.128688134460759,0.9908780124634842,-0.0015203339477586342,0.09090909,0.13340615,0.0004207123193150303,2017-11-09,256,2.1964488668151563
256,0.00876498972051967,0.00876498972051967,4.165035101305424,0.999357837493953,0.008803514739049723,0.09090909,0.14845394,0.0004158197147220559,2017-11-14,257,2.195038389706438
257,-0.008790619340985083,-0.008790619340985083,4.128582319106607,0.9942555651922745,-0.008752094835261293,0.09090909,0.14845394,7.434760296073651e-06,2017-11-17,258,2.182429134776315
258,0.022771488211127126,0.022771488211127126,4.223674873353934,1.0110141131736854,0.023032737849806084,0.09090909,0.14845394,8.870051347795588e-06,2017-11-22,259,2.2064666562602895
259,0.0003564210136278561,0.0003564210136278561,4.225180548148222,1.0110899369286945,0.0003564845399883776,0.09090909,0.14846344,7.561715958768922e-05,2017-11-28,260,2.230936232313484
260,-0.03384400805370889,-0.03384400805370889,4.084576230758629,0.9943933681757824,-0.03327770631037663,0.09090909,0.14845394,4.8886230439475626e-05,2017-12-01,261,2.218428194235595
261,-0.020027646867129528,-0.020027646867129528,4.003585514084794,0.9970194592843208,-0.019828425789667148,0.090909086,0.14273019,0.00014602948220399537,2017-12-06,262,2.211816078677865
262,0.020858030040366817,0.020858030040366817,4.087969402760251,1.0138493457799347,0.02107707912784451,0.09090909,0.13632868,0.00018239789824957186,2017-12-11,263,2.242448284353094
263,-0.013804443190809847,-0.013804443190809847,4.031924982240603,0.9962626448929721,-0.013709598824738434,0.09090909,0.14845394,0.00034373331650757263,2017-12-14,264,2.234067458805321
264,0.025086374111572572,0.025086374111572572,4.134350734815452,1.0233840760925943,0.02540368509483759,0.09090909,0.14845394,4.2664784518452185e-05,2017-12-19,265,2.286309062258013
265,-0.005904184117342431,-0.005904184117342431,4.110012685674736,0.9993821655119699,-0.0058867886886723175,0.09090909,0.14845394,1.70141054235505e-05,2017-12-22,266,2.2848965016690546
266,0.0011718721772006786,0.0011718721772006786,4.114831918411604,0.9983311329418755,0.0011725590905511396,0.09090909,0.14845394,3.9398531014240844e-05,2017-12-28,267,2.281083313166195
267,0.0321789178766132,0.0321789178766132,4.249396212411457,1.0112456598404096,0.03270225775146529,0.09090909,0.14845394,7.030823573139791e-05,2018-01-03,268,2.3067356001736963
268,0.030368872264224772,0.030368872264224772,4.380425113303874,1.0165464563473405,0.03083471023711848,0.09090909,0.14845394,3.000159126725549e-05,2018-01-08,269,2.344903900086827
269,0.012770321734331888,0.012770321734331888,4.436723259083981,1.010331116894563,0.012852210532973807,0.09090909,0.14845394,1.816180144409707e-05,2018-01-11,270,2.3691293763851404
270,0.01888656462463429,0.01888656462463429,4.521314019799816,1.0215937250265965,0.019066043964459656,0.09090909,0.12881558,0.0005870934515268901,2018-01-17,271,2.420287704691233
271,0.016999238559763076,0.016999238559763076,4.598829904438895,1.0113313024094863,0.01714454786807984,0.09090909,0.14845394,0.0005590266746003454,2018-01-22,272,2.447712716591051
272,0.005340789058667013,0.005340789058667013,4.62345699042568,1.007441509093261,0.00535507650826883,0.09090909,0.14845394,6.414564199269806e-05,2018-01-25,273,2.465927393029254
273,0.01521931412646609,0.01521931412646609,4.694361021622032,1.0078960183766001,0.015335717698505835,0.09090909,0.14845394,6.499352393604912e-05,2018-01-30,274,2.4853984010399746
274,-0.024700587455501577,-0.024700587455501577,4.579827887439229,0.9819000583703331,-0.024398024279613018,0.09090909,0.13835941,0.0002674742437907618,2018-02-02,275,2.4404128350546834
275,-0.012141542037038293,-0.012141542037038293,4.524557924763878,0.9751942567267086,-0.012068130950277811,0.09090909,0.14845394,0.0002699164974932666,2018-02-07,276,2.3798765807874718
276,-0.0007364368971425518,-0.0007364368971425518,4.5212270999791295,0.9950968100459547,-0.0007361657956720391,0.09090909,0.14153256,0.00017830278086327075,2018-02-12,277,2.368207593844687
277,0.0613678991500978,0.0613678991500978,4.8073756801223855,1.042387122207071,0.0632900258747402,0.09090909,0.13257214,0.00027521500315826574,2018-02-15,278,2.468589098536696
278,-0.006951777826167339,-0.006951777826167339,4.774071767223018,0.9973949318280382,-0.00692767012927098,0.09090909,0.12413327,0.0003618572268468262,2018-02-21,279,2.462158255646446
279,0.030085055406679467,0.030085055406679467,4.919882343057589,1.0280041190189348,0.030542183474419504,0.09090909,0.14845394,0.0008083253464014796,2018-02-26,280,2.531108828481022
280,-0.03449499825924896,-0.03449499825924896,4.7530647374564605,0.9641975779820856,-0.03390682824692415,0.09090909,0.13297771,0.0004350281061964177,2018-03-01,281,2.4404890020304757
281,0.024983024800955503,0.024983024800955503,4.873306418349965,1.01716830762031,0.0252977157971237,0.090909086,0.1363642,9.678711138989962e-05,2018-03-06,282,2.482388067961318
282,0.019036512642579297,0.019036512642579297,4.966965823600843,1.024168567561287,0.01921886235148529,0.09090909,0.14845394,0.0003257468644631924,2018-03-09,283,2.542383831695174
283,0.004307010677626722,0.004307010677626722,4.988404734148309,0.9828872774284946,0.004316299187241857,0.09090909,0.14845394,2.139703621627187e-05,2018-03-14,284,2.4988767225130935
284,-0.026245435327211047,-0.026245435327211047,4.859185011361774,0.9836223694756757,-0.025904017350869113,0.09090909,0.14845394,1.4189167209517629e-05,2018-03-19,285,2.4579510428259397
285,-0.011196332575324496,-0.011196332575324496,4.805083394834065,0.9752765591657404,-0.011133886938078819,0.09090909,0.14845394,4.331837037703526e-05,2018-03-22,286,2.397182035645126
286,-0.03448641206878411,-0.03448641206878411,4.642198116071536,0.9809594895140757,-0.03389853315296176,0.09090909,0.14845394,5.8097469549888706e-05,2018-03-27,287,2.3515384659587557
287,-0.032381022498760376,-0.032381022498760376,4.494286679793769,0.9850150403030178,-0.031862370493342396,0.09090909,0.124595776,0.0007821899392676101,2018-04-02,288,2.3163007568204605
288,0.03334656669487712,0.03334656669487712,4.646682528130014,1.0317948398694716,0.03390879558738735,0.09090909,0.12370555,6.801082102706358e-05,2018-04-05,289,2.389947168473103
289,0.006283272091477829,0.006283272091477829,4.675970815622305,1.0037542748065595,0.006303053267570302,0.09090909,0.14845394,0.0008255485159872608,2018-04-10,290,2.3989196869167095
290,0.006797087575412402,0.006797087575412402,4.707862059831767,0.9974297052751452,0.006820240216836693,0.09090909,0.14845394,1.757754092274369e-05,2018-04-13,291,2.392753756300077
291,0.03488558870785432,0.03488558870785432,4.874996949218721,1.0184349378590747,0.03550122906381992,0.09090909,0.14845394,5.194429861650071e-05,2018-04-18,292,2.4368640231095364
292,-0.0380591634673087,-0.0380591634673087,4.692944990333444,0.9881712198397384,-0.037344014936143255,0.09090909,0.12218397,0.0009399424604497514,2018-04-23,293,2.408038894299723
293,-0.0006909812980669626,-0.0006909812980669626,4.6897033731827475,0.999530022932926,-0.0006907426269376904,0.09090909,0.14489071,0.0008594192744225888,2018-04-26,294,2.40690717124278
294,0.026428536677158304,0.026428536677158304,4.815297697947831,1.0026797775540737,0.0267808675242176,0.09090909,0.14845394,8.382194654618671e-05,2018-05-01,295,2.4133571470550153
295,0.04295283438702602,0.04295283438702602,5.026634652417789,1.0147394788054234,0.04388865813219067,0.09090909,0.1364996,0.00032267897794317475,2018-05-04,296,2.44892877357395
296,0.034483723371544865,0.034483723371544865,5.202995037067888,1.031949481274896,0.03508518061189725,0.09090909,0.14845394,0.0003211316232130687,2018-05-09,297,2.5271707775688044
297,0.0007773275460738973,0.0007773275460738973,5.207041040771395,1.0065875292532265,0.000777629744922459,0.09090909,0.13777415,0.0002845858439599849,2018-05-14,298,2.543818588993938
298,-0.01657842400960012,-0.01657842400960012,5.121428130799011,0.9894037671533945,-0.01644175824658023,0.09090909,0.14845394,0.0002886340940932799,2018-05-17,299,2.516863694905435
299,-0.006558819472305078,-0.006558819472305078,5.087947524830932,1.0024219375533003,-0.006537357376301789,0.09090909,0.14845394,2.3000944139967562e-05,2018-05-22,300,2.5229593816046645
300,0.017580520847743586,0.017580520847743586,5.1781871985503445,1.0035002274870721,0.017735967849316747,0.09090909,0.14608441,5.896878300876873e-05,2018-05-25,301,2.5317903133809234
301,0.004830063016786128,0.004830063016786128,5.203258668728729,0.9938893394258996,0.004841746583708506,0.09090909,0.14845394,5.740738418753763e-05,2018-05-31,302,2.5163194021310575
302,0.040748067767920726,0.040748067767920726,5.419660440969831,1.024695545245586,0.04158966255928487,0.09090909,0.14390194,0.00011508900601642267,2018-06-05,303,2.578461281778731
303,-0.008075460220040612,-0.008075460220040612,5.3760704301772035,1.0027257343325282,-0.008042941299995388,0.09090909,0.14451557,1.9915192178260798e-05,2018-06-08,304,2.58548948221957
304,0.0015143095414402866,0.0015143095414402866,5.38421763207612,0.9961493535932345,0.001515456689924255,0.090909086,0.13908239,0.00014925083482574187,2018-06-13,305,2.575533676435131
305,6.122856372981557e-05,6.122856372981557e-05,5.3845473100819055,0.9965349708262831,6.12304383502682e-05,0.09090909,0.12914966,0.00033389924285513934,2018-06-18,306,2.566609377108393
306,-0.015247870987530854,-0.015247870987530854,5.303067204939094,0.9885160006626337,-0.015132210834186588,0.09090909,0.14845394,0.0005564502735575584,2018-06-21,307,2.5371344367224022
307,-0.028822294300015185,-0.028822294300015185,5.152402324678535,0.9756903017092963,-0.028410894004932574,0.09090909,0.12979381,0.0005488424863246855,2018-06-26,308,2.475457464042726
308,-0.004630831767502655,-0.004630831767502655,5.1285975766999945,1.003097226868063,-0.004620126006954606,0.09090909,0.14845394,0.0005570561154871888,2018-06-29,309,2.483124517411106
309,0.006945881753045695,0.006945881753045695,5.1643442113277,1.004936821584051,0.006970060351412233,0.09090909,0.13238363,0.00045522672439765626,2018-07-05,310,2.4953832601245476
310,0.03098871744522279,0.03098871744522279,5.326886090156391,1.0263289366785697,0.031473866221419566,0.09090909,0.14656131,0.00045251597733176815,2018-07-10,311,2.5610840479691297
311,0.009792503844331224,0.009792503844331224,5.379305884397953,1.005727976979091,0.009840607318115646,0.09090909,0.14845394,8.070681305234017e-05,2018-07-13,312,2.575753878437414
312,0.007012677039857589,0.007012677039857589,5.417161799849938,1.0141471356106815,0.00703732345129926,0.09090909,0.14845394,1.9724278139773843e-05,2018-07-18,313,2.612193417855407
313,-0.009157718766060469,-0.009157718766060469,5.367779415594366,1.0035842668775807,-0.009115914584079898,0.09090909,0.13214351,0.00042945902601942423,2018-07-23,314,2.6215562162008608
314,0.01237675464578464,0.01237675464578464,5.434627935057789,1.014945759835301,0.012453663663826608,0.09090909,0.14845394,0.00043099172527888137,2018-07-26,315,2.6607373658029396
315,-0.025768327994450994,-0.025768327994450994,5.296375575669824,0.9773605850492431,-0.025439158124537786,0.09090909,0.14845394,2.350669941322117e-05,2018-07-31,316,2.6004998285035428
316,0.04652306032722452,0.04652306032722452,5.54860083064891,1.0222108787814952,0.04762223739149918,0.09090909,0.1437261,0.00011969425661634572,2018-08-03,317,2.658259214965734
317,0.017009823336380837,0.017009823336380837,5.643788821079782,1.0107459889373318,0.017155314165884894,0.09090909,0.13627662,0.00021214019475712423,2018-08-08,318,2.6868248390823157
318,0.0022023208098141153,0.0022023208098141153,5.656231951521898,0.9844976268892389,0.0022047477034647933,0.09090909,0.14845394,0.00032184067797159336,2018-08-13,319,2.645172677943601
319,0.007069475156829809,0.007069475156829809,5.69636021862316,1.0025515667884621,0.007094522898847044,0.09090909,0.14845394,2.347831437823189e-05,2018-08-16,320,2.6519220126983893
320,-0.0032212064412225384,-0.0032212064412225384,5.678040587860135,1.0032432065569639,-0.0032160239275480507,0.09090909,0.14845394,2.141689895731394e-05,2018-08-21,321,2.6605227435585297
321,0.029967167121117334,0.029967167121117334,5.850770567241787,1.0091367247085545,0.03042070177359335,0.09090909,0.14845394,7.134935342185179e-05,2018-08-24,322,2.684831207447272
322,0.03399209568685809,0.03399209568685809,6.053069321167581,1.020479998362836,0.03457642913883108,0.09090909,0.14845394,2.264463041842524e-05,2018-08-29,323,2.7398165461802835
323,0.016176541309248622,0.016176541309248622,6.151783320174424,0.9970541586121576,0.016308089957212335,0.09090909,0.12730919,0.0006501097359819204,2018-09-04,324,2.73174548120345
324,-0.03875207197646924,-0.03875207197646924,5.917949013846771,0.9769915625990201,-0.03801081640193771,0.090909086,0.14408308,0.0005673736289419024,2018-09-07,325,2.668892286303771
325,0.0015300351840824649,0.0015300351840824649,5.9270106145870685,0.9988633904927341,0.0015312062877013144,0.09090909,0.14845394,0.00011145549695060752,2018-09-12,326,2.6658587979572896
326,-0.011539636836484428,-0.011539636836484428,5.859008180765402,0.9964089393107173,-0.011473310618729915,0.09090909,0.14845394,5.527004847401651e-05,2018-09-17,327,2.656285537224767
327,-0.0010535656810845612,-0.0010535656810845612,5.852838581420174,1.0211488447530126,-0.001053010877418048,0.09090909,0.15069135,0.00036620885648556035,2018-09-20,328,2.712462907671206
328,0.010711177394032302,0.010711177394032302,5.915866321892985,0.9959413164188331,0.010768747436994408,0.09090909,0.14845394,0.00035217698604459363,2018-09-25,329,2.7014538790033167
329,0.02532481835387798,0.02532481835387798,6.067597738151562,1.0041015332913492,0.025648215832237753,0.09090909,0.14695485,4.621926857456868e-05,2018-09-28,330,2.712533982023093
330,0.00766139915145496,0.00766139915145496,6.114262557035527,1.0136134836022686,0.007690822776623474,0.09090909,0.14845394,6.795539984227727e-05,2018-10-03,331,2.7494610189079607
331,-0.05277231998893523,-0.05277231998893523,5.799964785375566,0.9765787560915604,-0.05140403584702247,0.09090909,0.14845394,3.818148854569811e-05,2018-10-08,332,2.6850652217673705
332,-0.08138034532826292,-0.08138034532826292,5.3466569721115915,0.9428338907574982,-0.07815699405744259,0.09090909,0.13954672,0.00023343200877095821,2018-10-11,333,2.5315704899765747
333,0.04525148846054514,0.04525148846054514,5.594158840170958,1.032934189932855,0.04629095701301722,0.09090909,0.15005603,0.0003721810889428153,2018-10-16,334,2.614945713321874
334,-0.03831447229662452,-0.03831447229662452,5.3838757624404625,0.975805230845279,-0.037589758127795525,0.09090909,0.12875696,0.0006689481077072852,2018-10-19,335,2.551677705435924
335,-0.06617280833644648,-0.06617280833644648,5.03914138920551,0.9531544654471719,-0.0640308930677641,0.090909086,0.1345879,0.0003866979438017127,2018-10-24,336,2.4321429993182444
336,-0.06055200076170958,-0.06055200076170958,4.743065740830032,0.992449228912558,-0.0587551778185289,0.09090909,0.15232632,0.0007805083800487179,2018-10-29,337,2.413778444278468
337,0.09503977798588847,0.09503977798588847,5.215961719671138,1.055061215543108,0.09970259842073159,0.09090909,0.13892451,0.0006968580417300427,2018-11-01,338,2.5466840194721927
338,-0.04026499007391881,-0.04026499007391881,5.0101131287197855,0.9903358036973469,-0.03946512685762793,0.090909086,0.14547059,0.00027226774488039134,2018-11-06,339,2.5220723651871837
339,0.0073453112900654875,0.0073453112900654875,5.0470494576686455,1.007155939126207,0.007372354276219406,0.09090909,0.14004682,0.0003305487637479019,2018-11-09,340,2.540120161504352
340,-0.06800079606381175,-0.06800079606381175,4.715255062186312,0.9611679228680546,-0.065740270283699,0.09090909,0.12169346,0.00076288457861173,2018-11-14,341,2.4414820194684057
341,-0.11551678772688408,-0.11551678772688408,4.200847213888177,0.9698617700557922,-0.10909438439998631,0.09090909,0.147082,0.0009834458859535825,2018-11-19,342,2.3679000729610182
342,-0.026333852476867876,-0.026333852476867876,4.091666605236943,0.976612799481153,-0.02599014034366165,0.09090909,0.14845394,9.135199833844643e-05,2018-11-23,343,2.3125215191460864
343,0.08645369458943993,0.08645369458943993,4.461147700109642,1.0616025605247161,0.09030087993967983,0.09090909,0.14845394,6.138854990733842e-05,2018-11-28,344,2.4549787659939915
344,0.049906741518625196,0.049906741518625196,4.689438284015557,1.025548975029522,0.05117306111615716,0.09090909,0.11797842,0.0010727582772848733,2018-12-03,345,2.5177009571843785
345,-0.10683189108873017,-0.10683189108873017,4.214289089083216,0.9212964045048753,-0.1013232643559755,0.09090909,0.14845394,0.0010709490963035908,2018-12-07,346,2.319548839472451
346,0.011082298899000108,0.011082298899000108,4.261252853098409,1.00295029083689,0.011143935079548362,0.09090909,0.14845394,1.6418882062006617e-05,2018-12-12,347,2.326392183159265
347,-0.05043214668320432,-0.05043214668320432,4.051677801108186,0.9658195920589878,-0.049181557446852375,0.09090909,0.12990488,0.0005446125117353835,2018-12-17,348,2.2468751493080994
348,-0.043170577723266906,-0.043170577723266906,3.8804863331588026,0.9750545943134739,-0.0422519944459947,0.09090909,0.1264388,0.00012569282816672408,2018-12-20,349,2.1908259371816348
349,-0.0013715556219058215,-0.0013715556219058215,3.8751676785482028,0.999541847349239,-0.0013706154728988507,0.09090909,0.12765077,5.68519659652799e-05,2018-12-26,350,2.189822204471159
350,0.011444346804392377,0.011444346804392377,3.919771183671333,1.010769185499516,0.01151008390425079,0.09090909,0.124670066,7.381448379049597e-05,2018-12-31,351,2.213404806002068
351,0.00405180229117118,0.00405180229117118,3.9356855407165914,1.0185382514924277,0.004060021950146764,0.09090909,0.12953201,0.0001715963798460947,2019-01-04,352,2.2544374609502826
352,0.04463098323736441,0.04463098323736441,4.115317822393189,1.022291264827462,0.04564192942200651,0.09090909,0.12041465,0.0006008314781512192,2019-01-09,353,2.3046917234292765
353,0.006132644135898568,0.006132644135898568,4.1406331477652465,1.0044178710822291,0.006151487312670234,0.090909086,0.12073556,0.0001204592324200484,2019-01-14,354,2.3148735543476677
354,0.02994693468713505,0.02994693468713505,4.266507791278956,1.0275955334249298,0.03039985408551482,0.09090909,0.14845394,0.0010909906443505907,2019-01-17,355,2.3787537248911548
355,-0.018901499826101772,-0.018901499826101772,4.186621756125621,0.9936659164168546,-0.018723986703276907,0.090909086,0.13250808,0.0004509599624292164,2019-01-23,356,2.363686499973976
356,-0.02312443596098751,-0.02312443596098751,4.090919286635348,0.9944565610628572,-0.022859115311825606,0.09090909,0.15017124,0.0006459285201492584,2019-01-28,357,2.3505835481948214
357,0.0506834717981686,0.0506834717981686,4.303605592268629,1.023633799320744,0.05198985624774055,0.09090909,0.13826998,0.0004903245039834075,2019-01-31,358,2.4061367680595005
358,0.022011271067325533,0.022011271067325533,4.399383653201281,1.021511024396419,0.022255306365601024,0.09090909,0.13216113,0.0002030210887294971,2019-02-05,359,2.457895234778349
359,-0.022397559696840583,-0.022397559696840583,4.301943479406874,0.9782828250067325,-0.022148596593412173,0.09090909,0.12552045,0.0003206996413289988,2019-02-08,360,2.404516693849549
360,0.019962712748558476,0.019962712748558476,4.388684857565198,1.0188589192296083,0.02016330027894364,0.09090909,0.14147939,0.0005859950892627263,2019-02-13,361,2.4498632799651023
361,0.007700593920492865,0.007700593920492865,4.422610794860476,1.0103106195882066,0.0077303197646547694,0.09090909,0.12128077,0.0008586747296952289,2019-02-19,362,2.4751228882879386
362,0.012179796278234734,0.012179796278234734,4.476806670862723,1.0072076755755666,0.01225427208408858,0.09090909,0.13971041,0.0010689603415829417,2019-02-22,363,2.4929627710763773
363,0.0038178112385135183,0.0038178112385135183,4.493930941538269,1.006749166174405,0.003825108371777297,0.09090909,0.12026143,0.001154128760599182,2019-02-27,364,2.509788191084977
364,0.01497913603850066,0.01497913603850066,4.561752833158874,1.0062488985210891,0.015091885590344356,0.09090909,0.14845394,0.001228984150050359,2019-03-04,365,2.525471602800495
365,-0.03621657496837237,-0.03621657496837237,4.399497667165915,0.9795577030415504,-0.03556860091444325,0.09090909,0.13503876,0.00036565559883602276,2019-03-07,366,2.4738451623359157
366,0.021903812726016793,0.021903812726016793,4.4969265773618154,1.015228781132785,0.022145462406544025,0.09090909,0.12174075,0.0006732202969308373,2019-03-12,367,2.511518808869528
367,0.02737926312090703,0.02737926312090703,4.621750104263573,1.0197775245587204,0.027757519442309198,0.09090909,0.13303141,0.0007507169188949,2019-03-15,368,2.561190433791633
368,0.02676942545152561,0.02676942545152561,4.747142553360063,1.0070118593125725,0.027130945262664685,0.09090909,0.14312778,0.001039028975467367,2019-03-20,369,2.5791491407860865
369,-0.005537532879686601,-0.005537532879686601,4.7209277450006395,0.9789541570594303,-0.0055222290177210365,0.09090909,0.13429,0.0002577518592184532,2019-03-25,370,2.5248687730487975
370,0.006851595116325453,0.006851595116325453,4.753384694517278,1.0068689552064762,0.006875121007943852,0.090909086,0.13810337,0.00026454761338480986,2019-03-28,371,2.5422119835531003
371,0.02710088894637648,0.02710088894637648,4.883967103010575,1.0239661062253922,0.027471458105193136,0.09090909,0.14845394,0.00031811915208084326,2019-04-02,372,2.603138905998399
372,0.02376095641144028,0.02376095641144028,5.001404520160107,1.013354356203622,0.024045497169123298,0.09090909,0.14862747,8.334943922497534e-05,2019-04-05,373,2.6379021501966085
