,date,CASH,GOOGL,AAPL,AMZN,BA,C,INTC,JPM,MSFT,NVDA,WFC
0,2014-10-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
1,2014-10-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
2,2014-11-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
3,2014-11-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
4,2014-11-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
5,2014-11-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
6,2014-11-21,0.0,0.0,0.35592195,0.28815606,0.0,0.0,0.0,0.0,0.0,0.35592195,0.0
7,2014-11-26,0.0,0.0,0.31516907,0.31516907,0.0,0.05449283,0.0,0.0,0.0,0.31516907,0.0
8,2014-12-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
9,2014-12-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
10,2014-12-10,0.0,0.0,0.32199457,0.32199457,0.0,0.034016293,0.0,0.0,0.0,0.32199457,0.0
11,2014-12-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
12,2014-12-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
13,2014-12-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
14,2014-12-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
15,2015-01-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
16,2015-01-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
17,2015-01-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
18,2015-01-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
19,2015-01-21,0.0,0.0,0.32645777,0.32645777,0.020626646,0.0,0.0,0.0,0.0,0.32645777,0.0
20,2015-01-26,0.0,0.0,0.28189182,0.28189182,0.15432449,0.0,0.0,0.0,0.0,0.28189182,0.0
21,2015-01-29,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
22,2015-02-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
23,2015-02-06,0.0,0.0,0.26506683,0.26506683,0.20479949,0.0,0.0,0.0,0.0,0.26506683,0.0
24,2015-02-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
25,2015-02-17,0.0,0.0,0.3196173,0.34019136,0.0,0.0,0.0,0.0,0.0,0.34019136,0.0
26,2015-02-20,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
27,2015-02-25,0.0,0.0,0.30260772,0.30260772,0.09217681,0.0,0.0,0.0,0.0,0.30260772,0.0
28,2015-03-02,0.0,0.0,0.25407562,0.25407562,0.23777321,0.0,0.0,0.0,0.0,0.25407562,0.0
29,2015-03-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
30,2015-03-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
31,2015-03-13,0.0,0.0,0.3152843,0.3152843,0.05414703,0.0,0.0,0.0,0.0,0.3152843,0.0
32,2015-03-18,0.0,0.0,0.30383253,0.34370518,0.000640017,0.0,0.0,0.0,0.0,0.35182226,0.0
33,2015-03-23,0.0,0.0,0.30714008,0.30714008,0.07857979,0.0,0.0,0.0,0.0,0.30714008,0.0
34,2015-03-26,0.0,0.0,0.022821316,0.48858935,0.0,0.0,0.0,0.0,0.0,0.48858935,0.0
35,2015-03-31,0.0,0.0,0.26273888,0.36395997,0.009341217,0.0,0.0,0.0,0.0,0.36395997,0.0
36,2015-04-06,0.0,0.0,0.046308115,0.42448404,0.10472375,0.0,0.0,0.0,0.0,0.42448404,0.0
37,2015-04-09,0.0,0.0,0.3162138,0.3162138,0.051358595,0.0,0.0,0.0,0.0,0.3162138,0.0
38,2015-04-14,0.0,0.0,0.39166927,0.14566942,0.07099207,0.0,0.0,0.0,0.0,0.39166927,0.0
39,2015-04-17,0.0,0.0,0.31973135,0.31973135,0.04080591,0.0,0.0,0.0,0.0,0.31973135,0.0
40,2015-04-22,0.0,0.0,0.23184861,0.27125132,0.2010416,0.0,0.0,0.0,0.0,0.29585847,0.0
41,2015-04-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
42,2015-04-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
43,2015-05-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
44,2015-05-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
45,2015-05-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
46,2015-05-18,0.0,0.0,0.28793266,0.28793266,0.13620201,0.0,0.0,0.0,0.0,0.28793266,0.0
47,2015-05-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
48,2015-05-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
49,2015-06-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
50,2015-06-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
51,2015-06-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
52,2015-06-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
53,2015-06-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
54,2015-06-22,0.0,0.0,0.28406754,0.28406754,0.14779735,0.0,0.0,0.0,0.0,0.28406754,0.0
55,2015-06-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
56,2015-06-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
57,2015-07-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
58,2015-07-09,0.0,0.0,0.38343066,0.21356109,0.01650405,0.0,0.0,0.0,0.0,0.38650423,0.0
59,2015-07-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
60,2015-07-17,0.0,0.0,0.25244787,0.30334863,0.1408548,0.0,0.0,0.0,0.0,0.30334863,0.0
61,2015-07-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
62,2015-07-27,0.0,0.0,0.269304,0.365348,0.0,0.0,0.0,0.0,0.0,0.365348,0.0
63,2015-07-30,0.0,0.0,0.31836608,0.31836608,0.044901773,0.0,0.0,0.0,0.0,0.31836608,0.0
64,2015-08-04,0.0,0.0,0.22960599,0.385197,0.0,0.0,0.0,0.0,0.0,0.385197,0.0
65,2015-08-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
66,2015-08-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
67,2015-08-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
68,2015-08-20,0.0,0.0,0.318926,0.318926,0.043221988,0.0,0.0,0.0,0.0,0.318926,0.0
69,2015-08-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
70,2015-08-28,0.0,0.0,0.33221042,0.33389476,0.0,0.0,0.0,0.0,0.0,0.33389476,0.0
71,2015-09-02,0.0,0.0,0.32784197,0.32784197,0.016474105,0.0,0.0,0.0,0.0,0.32784197,0.0
72,2015-09-08,0.0,0.0,0.22549547,0.35056463,0.07337521,0.0,0.0,0.0,0.0,0.35056463,0.0
73,2015-09-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
74,2015-09-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
75,2015-09-21,0.0,0.0,0.31635994,0.31635994,0.050920215,0.0,0.0,0.0,0.0,0.31635994,0.0
76,2015-09-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
77,2015-09-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
78,2015-10-02,0.0,0.0,0.3011808,0.32188007,0.055059038,0.0,0.0,0.0,0.0,0.32188007,0.0
79,2015-10-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
80,2015-10-12,0.0,0.0,0.31503874,0.31503874,0.0,0.05488373,0.0,0.0,0.0,0.31503874,0.0
81,2015-10-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
82,2015-10-20,0.0,0.0,0.3070205,0.3070205,0.0012069984,0.07773158,0.0,0.0,0.0,0.3070205,0.0
83,2015-10-23,0.0,0.0,0.3186208,0.3186208,0.04413755,0.0,0.0,0.0,0.0,0.3186208,0.0
84,2015-10-28,0.0,0.0,0.32839912,0.32839912,0.0,0.014802649,0.0,0.0,0.0,0.32839912,0.0
85,2015-11-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
86,2015-11-05,0.0,0.0,0.3170901,0.3170901,0.048729714,0.0,0.0,0.0,0.0,0.3170901,0.0
87,2015-11-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
88,2015-11-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
89,2015-11-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
90,2015-11-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
91,2015-11-27,0.0,0.0,0.30369404,0.30369404,0.08891784,0.0,0.0,0.0,0.0,0.30369404,0.0
92,2015-12-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
93,2015-12-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
94,2015-12-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
95,2015-12-15,0.0,0.0,0.3280633,0.3280633,0.0,0.0,0.0,0.015810093,0.0,0.3280633,0.0
96,2015-12-18,0.0,0.0,0.32098943,0.32098943,0.03703171,0.0,0.0,0.0,0.0,0.32098943,0.0
97,2015-12-23,0.0,0.0,0.32677767,0.32677767,0.019667046,0.0,0.0,0.0,0.0,0.32677767,0.0
98,2015-12-29,0.0,0.0,0.32309288,0.32309288,0.030721389,0.0,0.0,0.0,0.0,0.32309288,0.0
99,2016-01-04,0.0,0.0,0.3141081,0.3141081,0.023204768,0.034470905,0.0,0.0,0.0,0.3141081,0.0
100,2016-01-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
101,2016-01-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
102,2016-01-15,0.0,0.0,0.2679978,0.2679978,0.19600663,0.0,0.0,0.0,0.0,0.2679978,0.0
103,2016-01-21,0.0,0.0,0.320671,0.320671,0.037987035,0.0,0.0,0.0,0.0,0.320671,0.0
104,2016-01-26,0.0,0.0,0.29376513,0.2883926,0.1240771,0.0,0.0,0.0,0.0,0.29376513,0.0
105,2016-01-29,0.0,0.0,0.30617034,0.30617034,0.081488974,0.0,0.0,0.0,0.0,0.30617034,0.0
106,2016-02-03,0.0,0.0,0.30567953,0.30567953,0.0,0.08296141,0.0,0.0,0.0,0.30567953,0.0
107,2016-02-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
108,2016-02-11,0.0,0.0,0.30254117,0.30254117,0.09237648,0.0,0.0,0.0,0.0,0.30254117,0.0
109,2016-02-17,0.0,0.0,0.29139835,0.29139835,0.12580498,0.0,0.0,0.0,0.0,0.29139835,0.0
110,2016-02-22,0.0,0.0,0.26941288,0.26941288,0.19176137,0.0,0.0,0.0,0.0,0.26941288,0.0
111,2016-02-25,0.0,0.0,0.2861117,0.2861117,0.14166483,0.0,0.0,0.0,0.0,0.2861117,0.0
112,2016-03-01,0.0,0.0,0.264359,0.264359,0.20692298,0.0,0.0,0.0,0.0,0.264359,0.0
113,2016-03-04,0.0,0.0,0.28211293,0.28211293,0.15366124,0.0,0.0,0.0,0.0,0.28211293,0.0
114,2016-03-09,0.0,0.0,0.31415457,0.31415457,0.057536293,0.0,0.0,0.0,0.0,0.31415457,0.0
115,2016-03-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
116,2016-03-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
117,2016-03-22,0.0,0.0,0.28921115,0.28921115,0.13236658,0.0,0.0,0.0,0.0,0.28921115,0.0
118,2016-03-28,0.0,0.0,0.3046656,0.3046656,0.08600323,0.0,0.0,0.0,0.0,0.3046656,0.0
119,2016-03-31,0.0,0.0,0.32106084,0.32106084,0.036817484,0.0,0.0,0.0,0.0,0.32106084,0.0
120,2016-04-05,0.0,0.0,0.26423818,0.26423818,0.20728543,0.0,0.0,0.0,0.0,0.26423818,0.0
121,2016-04-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
122,2016-04-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
123,2016-04-18,0.0,0.0,0.27767354,0.27767354,0.16697933,0.0,0.0,0.0,0.0,0.27767354,0.0
124,2016-04-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
125,2016-04-26,0.0,0.0,0.3217116,0.3217116,0.03486525,0.0,0.0,0.0,0.0,0.3217116,0.0
126,2016-04-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
127,2016-05-04,0.0,0.0,0.30869028,0.30869028,0.073929176,0.0,0.0,0.0,0.0,0.30869028,0.0
128,2016-05-09,0.0,0.0,0.32174504,0.32174504,0.0347649,0.0,0.0,0.0,0.0,0.32174504,0.0
129,2016-05-12,0.0,0.0,0.33202386,0.3339881,0.0,0.0,0.0,0.0,0.0,0.3339881,0.0
130,2016-05-17,0.0,0.0,0.32071987,0.32071987,0.037840348,0.0,0.0,0.0,0.0,0.32071987,0.0
131,2016-05-20,0.0,0.0,0.30251026,0.30251026,0.09246921,0.0,0.0,0.0,0.0,0.30251026,0.0
132,2016-05-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
133,2016-05-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
134,2016-06-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
135,2016-06-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
136,2016-06-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
137,2016-06-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
138,2016-06-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
139,2016-06-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
140,2016-06-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
141,2016-07-05,0.0,0.0,0.30582967,0.30582967,0.08251092,0.0,0.0,0.0,0.0,0.30582967,0.0
142,2016-07-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
143,2016-07-13,0.0,0.0,0.27664053,0.27664053,0.17007838,0.0,0.0,0.0,0.0,0.27664053,0.0
144,2016-07-18,0.0,0.0,0.31518027,0.31518027,0.05445918,0.0,0.0,0.0,0.0,0.31518027,0.0
145,2016-07-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
146,2016-07-26,0.0,0.0,0.33235455,0.33235455,0.0029363632,0.0,0.0,0.0,0.0,0.33235455,0.0
147,2016-07-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
148,2016-08-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
149,2016-08-08,0.0,0.0,0.3283653,0.3283653,0.0149041135,0.0,0.0,0.0,0.0,0.3283653,0.0
150,2016-08-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
151,2016-08-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
152,2016-08-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
153,2016-08-24,0.0,0.0,0.3221855,0.3221855,0.033443563,0.0,0.0,0.0,0.0,0.3221855,0.0
154,2016-08-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
155,2016-09-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
156,2016-09-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
157,2016-09-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
158,2016-09-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
159,2016-09-20,0.0,0.0,0.26408258,0.26408258,0.20775226,0.0,0.0,0.0,0.0,0.26408258,0.0
160,2016-09-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
161,2016-09-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
162,2016-10-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
163,2016-10-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
164,2016-10-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
165,2016-10-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
