,date,CASH,GOOGL,AAPL,AMZN,BA,C,INTC,JPM,MSFT,NVDA,WFC
166,2016-10-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
167,2016-10-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
168,2016-10-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
169,2016-11-01,0.0,0.0,0.32838026,0.33386663,0.0038864603,0.0,0.0,0.0,0.0,0.33386663,0.0
170,2016-11-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
171,2016-11-09,0.0,0.0,0.31623963,0.31623963,0.051281102,0.0,0.0,0.0,0.0,0.31623963,0.0
172,2016-11-14,0.0,0.0,0.35868406,0.28263187,0.0,0.0,0.0,0.0,0.0,0.35868406,0.0
173,2016-11-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
174,2016-11-22,0.0,0.0,0.32521567,0.32521567,0.024353,0.0,0.0,0.0,0.0,0.32521567,0.0
175,2016-11-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
176,2016-12-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
177,2016-12-06,0.0,0.0,0.32388538,0.32388538,0.028343901,0.0,0.0,0.0,0.0,0.32388538,0.0
178,2016-12-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
179,2016-12-14,0.0,0.0,0.30171165,0.30171165,0.09486504,0.0,0.0,0.0,0.0,0.30171165,0.0
180,2016-12-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
181,2016-12-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
182,2016-12-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
183,2017-01-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
184,2017-01-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
185,2017-01-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
186,2017-01-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
187,2017-01-20,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
188,2017-01-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
189,2017-01-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
190,2017-02-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
191,2017-02-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
192,2017-02-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
193,2017-02-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
194,2017-02-21,0.0,0.0,0.27551115,0.27551115,0.17346656,0.0,0.0,0.0,0.0,0.27551115,0.0
195,2017-02-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
196,2017-03-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
197,2017-03-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
198,2017-03-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
199,2017-03-14,0.0,0.0,0.3263515,0.3263515,0.020945506,0.0,0.0,0.0,0.0,0.3263515,0.0
200,2017-03-17,0.0,0.0,0.32624865,0.32624865,0.021254048,0.0,0.0,0.0,0.0,0.32624865,0.0
201,2017-03-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
202,2017-03-27,0.0,0.0,0.32929572,0.32929572,0.012112773,0.0,0.0,0.0,0.0,0.32929572,0.0
203,2017-03-30,0.0,0.0,0.32459533,0.32459533,0.026214048,0.0,0.0,0.0,0.0,0.32459533,0.0
204,2017-04-04,0.0,0.0,0.29588002,0.29588002,0.11235995,0.0,0.0,0.0,0.0,0.29588002,0.0
205,2017-04-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
206,2017-04-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
207,2017-04-18,0.0,0.0,0.3119,0.3119,0.064300016,0.0,0.0,0.0,0.0,0.3119,0.0
208,2017-04-21,0.0,0.0,0.3060934,0.3060934,0.08171978,0.0,0.0,0.0,0.0,0.3060934,0.0
209,2017-04-26,0.0,0.0,0.30429247,0.30429247,0.08712263,0.0,0.0,0.0,0.0,0.30429247,0.0
210,2017-05-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
211,2017-05-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
212,2017-05-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
213,2017-05-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
214,2017-05-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
215,2017-05-22,0.0,0.0,0.38478804,0.23042391,0.0,0.0,0.0,0.0,0.0,0.38478804,0.0
216,2017-05-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
217,2017-05-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
218,2017-06-05,0.0,0.0,0.34719536,0.30560926,0.0,0.0,0.0,0.0,0.0,0.34719536,0.0
219,2017-06-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
220,2017-06-13,0.0,0.0,0.2961786,0.2961786,0.11146418,0.0,0.0,0.0,0.0,0.2961786,0.0
221,2017-06-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
222,2017-06-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
223,2017-06-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
224,2017-06-29,0.0,0.0,0.26747376,0.26747376,0.19757877,0.0,0.0,0.0,0.0,0.26747376,0.0
225,2017-07-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
226,2017-07-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
227,2017-07-13,0.0,0.0,0.26195693,0.26195693,0.21412924,0.0,0.0,0.0,0.0,0.26195693,0.0
228,2017-07-18,0.0,0.0,0.29504672,0.29504672,0.11485981,0.0,0.0,0.0,0.0,0.29504672,0.0
229,2017-07-21,0.0,0.0,0.29263583,0.29263583,0.12209249,0.0,0.0,0.0,0.0,0.29263583,0.0
230,2017-07-26,0.0,0.0,0.3318734,0.3318734,0.0043798904,0.0,0.0,0.0,0.0,0.3318734,0.0
231,2017-07-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
232,2017-08-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
233,2017-08-08,0.0,0.0,0.2754584,0.21653685,0.2164393,0.0,0.0,0.01610709,0.0,0.2754584,0.0
234,2017-08-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
235,2017-08-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
236,2017-08-21,0.0,0.0,0.29081723,0.29081723,0.12754828,0.0,0.0,0.0,0.0,0.29081723,0.0
237,2017-08-24,0.0,0.0,0.27117386,0.27117386,0.18647845,0.0,0.0,0.0,0.0,0.27117386,0.0
238,2017-08-29,0.0,0.0,0.31076765,0.31076765,0.067696996,0.0,0.0,0.0,0.0,0.31076765,0.0
239,2017-09-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
240,2017-09-07,0.0,0.0,0.34700447,0.20161058,0.10438046,0.0,0.0,0.0,0.0,0.34700447,0.0
241,2017-09-12,0.0,0.0,0.32128346,0.32128346,0.03614958,0.0,0.0,0.0,0.0,0.32128346,0.0
242,2017-09-15,0.0,0.0,0.30526078,0.30526078,0.08421772,0.0,0.0,0.0,0.0,0.30526078,0.0
243,2017-09-20,0.0,0.0,0.42640644,0.12008577,0.027101314,0.0,0.0,0.0,0.0,0.42640644,0.0
244,2017-09-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
245,2017-09-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
246,2017-10-03,0.0,0.0,0.3212677,0.3212677,0.036196914,0.0,0.0,0.0,0.0,0.3212677,0.0
247,2017-10-06,0.0,0.0,0.35826907,0.2834619,0.0,0.0,0.0,0.0,0.0,0.35826907,0.0
248,2017-10-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
249,2017-10-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
250,2017-10-19,0.0,0.0,0.32265577,0.32265577,0.032032657,0.0,0.0,0.0,0.0,0.32265577,0.0
251,2017-10-24,0.0,0.0,0.32044026,0.32044026,0.038679216,0.0,0.0,0.0,0.0,0.32044026,0.0
252,2017-10-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
253,2017-11-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
254,2017-11-06,0.0,0.0,0.33783504,0.32432997,0.0,0.0,0.0,0.0,0.0,0.33783504,0.0
255,2017-11-09,0.0,0.0,0.30528584,0.30528584,0.08414246,0.0,0.0,0.0,0.0,0.30528584,0.0
256,2017-11-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
257,2017-11-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
258,2017-11-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
259,2017-11-28,0.0,0.0,0.33560944,0.32878116,0.0,0.0,0.0,0.0,0.0,0.33560944,0.0
260,2017-12-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
261,2017-12-06,0.0,0.0,0.32359803,0.32359803,0.029205885,0.0,0.0,0.0,0.0,0.32359803,0.0
262,2017-12-11,0.0,0.0,0.3114747,0.3114747,0.065575816,0.0,0.0,0.0,0.0,0.3114747,0.0
263,2017-12-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
264,2017-12-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
265,2017-12-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
266,2017-12-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
267,2018-01-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
268,2018-01-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
269,2018-01-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
270,2018-01-17,0.0,0.0,0.29419377,0.29419377,0.117418714,0.0,0.0,0.0,0.0,0.29419377,0.0
271,2018-01-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
272,2018-01-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
273,2018-01-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
274,2018-02-02,0.0,0.0,0.31550172,0.31550172,0.053494867,0.0,0.0,0.0,0.0,0.31550172,0.0
275,2018-02-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
276,2018-02-12,0.0,0.0,0.32144648,0.32144648,0.035660557,0.0,0.0,0.0,0.0,0.32144648,0.0
277,2018-02-15,0.0,0.0,0.30341518,0.30341518,0.08975447,0.0,0.0,0.0,0.0,0.30341518,0.0
278,2018-02-21,0.0,0.0,0.2794517,0.2794517,0.16164486,0.0,0.0,0.0,0.0,0.2794517,0.0
279,2018-02-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
280,2018-03-01,0.0,0.0,0.30433145,0.30433145,0.08700561,0.0,0.0,0.0,0.0,0.30433145,0.0
281,2018-03-06,0.0,0.0,0.31154692,0.31154692,0.06535919,0.0,0.0,0.0,0.0,0.31154692,0.0
282,2018-03-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
283,2018-03-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
284,2018-03-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
285,2018-03-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
286,2018-03-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
287,2018-04-02,0.0,0.0,0.28183007,0.27990186,0.156438,0.0,0.0,0.0,0.0,0.28183007,0.0
288,2018-04-05,0.0,0.0,0.27775303,0.27775303,0.16674095,0.0,0.0,0.0,0.0,0.27775303,0.0
289,2018-04-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
290,2018-04-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
291,2018-04-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
292,2018-04-23,0.0,0.0,0.2706705,0.2706705,0.1879885,0.0,0.0,0.0,0.0,0.2706705,0.0
293,2018-04-26,0.0,0.0,0.32737118,0.32737118,0.017886506,0.0,0.0,0.0,0.0,0.32737118,0.0
294,2018-05-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
295,2018-05-04,0.0,0.0,0.3118214,0.3118214,0.064535804,0.0,0.0,0.0,0.0,0.3118214,0.0
296,2018-05-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
297,2018-05-14,0.0,0.0,0.31436095,0.31436095,0.056917187,0.0,0.0,0.0,0.0,0.31436095,0.0
298,2018-05-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
299,2018-05-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
300,2018-05-25,0.0,0.0,0.3294021,0.3294021,0.01179379,0.0,0.0,0.0,0.0,0.3294021,0.0
301,2018-05-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
302,2018-06-05,0.0,0.0,0.32566074,0.32566074,0.023017818,0.0,0.0,0.0,0.0,0.32566074,0.0
303,2018-06-08,0.0,0.0,0.32672533,0.32672533,0.019823996,0.0,0.0,0.0,0.0,0.32672533,0.0
304,2018-06-13,0.0,0.0,0.31689054,0.31689054,0.049328335,0.0,0.0,0.0,0.0,0.31689054,0.0
305,2018-06-18,0.0,0.0,0.2950787,0.2950787,0.11476396,0.0,0.0,0.0,0.0,0.2950787,0.0
306,2018-06-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
307,2018-06-26,0.0,0.0,0.29674384,0.29674384,0.109768525,0.0,0.0,0.0,0.0,0.29674384,0.0
308,2018-06-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
309,2018-07-05,0.0,0.0,0.3029849,0.3029849,0.0,0.09104538,0.0,0.0,0.0,0.3029849,0.0
310,2018-07-10,0.0,0.0,0.33020362,0.33020362,0.009389094,0.0,0.0,0.0,0.0,0.33020362,0.0
311,2018-07-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
312,2018-07-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
313,2018-07-23,0.0,0.0,0.30470273,0.30470273,0.06256854,0.02332327,0.0,0.0,0.0,0.30470273,0.0
314,2018-07-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
315,2018-07-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
316,2018-08-03,0.0,0.0,0.3253537,0.3253537,0.023938848,0.0,0.0,0.0,0.0,0.3253537,0.0
317,2018-08-08,0.0,0.0,0.3113688,0.3113688,0.06589362,0.0,0.0,0.0,0.0,0.3113688,0.0
318,2018-08-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
319,2018-08-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
320,2018-08-21,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
321,2018-08-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
322,2018-08-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
323,2018-09-04,0.0,0.0,0.2899927,0.2899927,0.13002197,0.0,0.0,0.0,0.0,0.2899927,0.0
324,2018-09-07,0.0,0.0,0.32597607,0.32597607,0.022071723,0.0,0.0,0.0,0.0,0.32597607,0.0
325,2018-09-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
326,2018-09-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
327,2018-09-20,0.0,0.0,0.26327425,0.3683629,0.0,0.0,0.0,0.0,0.0,0.3683629,0.0
328,2018-09-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
329,2018-09-28,0.0,0.0,0.33097574,0.33063152,0.007416941,0.0,0.0,0.0,0.0,0.33097574,0.0
330,2018-10-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
331,2018-10-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
