,date,CASH,GOOGL,AAPL,AMZN,BA,C,INTC,JPM,MSFT,NVDA,WFC
332,2018-10-11,0.0,0.0,0.3177712,0.3177712,0.046686403,0.0,0.0,0.0,0.0,0.3177712,0.0
333,2018-10-16,0.0,0.0,0.2977573,0.3101199,0.0,0.0,0.0,0.0,0.0,0.39212278,0.0
334,2018-10-19,0.0,0.0,0.31336677,0.24667315,0.1265933,0.0,0.0,0.0,0.0,0.31336677,0.0
335,2018-10-24,0.0,0.0,0.30785185,0.30785185,0.076444395,0.0,0.0,0.0,0.0,0.30785185,0.0
336,2018-10-29,0.0,0.0,0.24091348,0.37954327,0.0,0.0,0.0,0.0,0.0,0.37954327,0.0
337,2018-11-01,0.0,0.0,0.31658912,0.31658912,0.050232626,0.0,0.0,0.0,0.0,0.31658912,0.0
338,2018-11-06,0.0,0.0,0.28092116,0.34955108,0.019976623,0.0,0.0,0.0,0.0,0.34955108,0.0
339,2018-11-09,0.0,0.0,0.32272446,0.3105008,0.044050287,0.0,0.0,0.0,0.0,0.32272446,0.0
340,2018-11-14,0.0,0.0,0.26782173,0.26782173,0.1965348,0.0,0.0,0.0,0.0,0.26782173,0.0
341,2018-11-19,0.0,0.0,0.3310727,0.3310727,0.006781925,0.0,0.0,0.0,0.0,0.3310727,0.0
342,2018-11-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
343,2018-11-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
344,2018-12-03,0.0,0.0,0.2618161,0.2618161,0.19490524,0.019646427,0.0,0.0,0.0,0.2618161,0.0
345,2018-12-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
346,2018-12-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
347,2018-12-17,0.0,0.0,0.29702583,0.29702583,0.108922504,0.0,0.0,0.0,0.0,0.29702583,0.0
348,2018-12-20,0.0,0.0,0.28737596,0.28737596,0.13787208,0.0,0.0,0.0,0.0,0.28737596,0.0
349,2018-12-26,0.0,0.0,0.29097864,0.29097864,0.12706405,0.0,0.0,0.0,0.0,0.29097864,0.0
350,2018-12-31,0.0,0.0,0.28608677,0.28608677,0.12697679,0.014762895,0.0,0.0,0.0,0.28608677,0.0
351,2019-01-04,0.0,0.0,0.29607335,0.29607335,0.11177991,0.0,0.0,0.0,0.0,0.29607335,0.0
352,2019-01-09,0.0,0.0,0.25581416,0.25581416,0.2325575,0.0,0.0,0.0,0.0,0.25581416,0.0
353,2019-01-14,0.0,0.0,0.26023453,0.26023453,0.21929637,0.0,0.0,0.0,0.0,0.26023453,0.0
354,2019-01-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
355,2019-01-23,0.0,0.0,0.30326933,0.30326933,0.090191975,0.0,0.0,0.0,0.0,0.30326933,0.0
356,2019-01-28,0.0,0.0,0.36399594,0.2720081,0.0,0.0,0.0,0.0,0.0,0.36399594,0.0
357,2019-01-31,0.0,0.0,0.31532833,0.31532833,0.054015033,0.0,0.0,0.0,0.0,0.31532833,0.0
358,2019-02-05,0.0,0.0,0.30247322,0.30247322,0.092580326,0.0,0.0,0.0,0.0,0.30247322,0.0
359,2019-02-08,0.0,0.0,0.2455098,0.30013043,0.15422934,0.0,0.0,0.0,0.0,0.30013043,0.0
360,2019-02-13,0.0,0.0,0.3213499,0.3213499,0.03595033,0.0,0.0,0.0,0.0,0.3213499,0.0
361,2019-02-19,0.0,0.0,0.24882156,0.27163148,0.20791548,0.0,0.0,0.0,0.0,0.27163148,0.0
362,2019-02-22,0.0,0.0,0.36770254,0.12223514,0.14235975,0.0,0.0,0.0,0.0,0.36770254,0.0
363,2019-02-27,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
364,2019-03-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
365,2019-03-07,0.0,0.0,0.3089563,0.3089563,0.071659446,0.0014716899,0.0,0.0,0.0,0.3089563,0.0
366,2019-03-12,0.0,0.0,0.26811534,0.26811534,0.195654,0.0,0.0,0.0,0.0,0.26811534,0.0
367,2019-03-15,0.0,0.0,0.11820506,0.3394291,0.20293672,0.0,0.0,0.0,0.0,0.3394291,0.0
368,2019-03-20,0.0,0.0,0.32430246,0.32430246,0.027092569,0.0,0.0,0.0,0.0,0.32430246,0.0
369,2019-03-25,0.0,0.0,0.30721372,0.30721372,0.07835883,0.0,0.0,0.0,0.0,0.30721372,0.0
370,2019-03-28,0.0,0.0,0.27055022,0.33456832,0.060313124,0.0,0.0,0.0,0.0,0.33456832,0.0
371,2019-04-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
372,2019-04-05,0.0,0.0,0.31388876,0.34305564,0.0,0.0,0.0,0.0,0.0,0.34305564,0.0
373,2019-04-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
374,2019-04-15,0.0,0.0,0.3059221,0.3059221,0.08223372,0.0,0.0,0.0,0.0,0.3059221,0.0
375,2019-04-18,0.0,0.0,0.27571774,0.27571774,0.17284681,0.0,0.0,0.0,0.0,0.27571774,0.0
376,2019-04-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
377,2019-04-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
378,2019-05-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
379,2019-05-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
380,2019-05-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
381,2019-05-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
382,2019-05-20,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
383,2019-05-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
384,2019-05-29,0.0,0.0,0.31826434,0.31826434,0.045207,0.0,0.0,0.0,0.0,0.31826434,0.0
385,2019-06-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
386,2019-06-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
387,2019-06-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
388,2019-06-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
389,2019-06-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
390,2019-06-24,0.0,0.0,0.2914175,0.35429126,0.0,0.0,0.0,0.0,0.0,0.35429126,0.0
391,2019-06-27,0.0,0.0,0.29008794,0.35495603,0.0,0.0,0.0,0.0,0.0,0.35495603,0.0
392,2019-07-02,0.0,0.0,0.31943116,0.31943116,0.04170648,0.0,0.0,0.0,0.0,0.31943116,0.0
393,2019-07-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
394,2019-07-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
395,2019-07-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
396,2019-07-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
397,2019-07-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
398,2019-07-29,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
399,2019-08-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
400,2019-08-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
401,2019-08-09,0.0,0.0,0.3145654,0.3145654,0.0,0.0,0.0,0.05630378,0.0,0.3145654,0.0
402,2019-08-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
403,2019-08-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
404,2019-08-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
405,2019-08-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
406,2019-08-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
407,2019-09-05,0.0,0.0,0.3185024,0.3185024,0.0,0.04449275,0.0,0.0,0.0,0.3185024,0.0
408,2019-09-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
409,2019-09-13,0.0,0.0,0.2925874,0.2925874,0.12223783,0.0,0.0,0.0,0.0,0.2925874,0.0
410,2019-09-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
411,2019-09-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
412,2019-09-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
413,2019-10-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
414,2019-10-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
415,2019-10-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
416,2019-10-14,0.0,0.0,0.322504,0.322504,0.032487962,0.0,0.0,0.0,0.0,0.322504,0.0
417,2019-10-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
418,2019-10-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
419,2019-10-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
420,2019-10-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
421,2019-11-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
422,2019-11-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
423,2019-11-12,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
424,2019-11-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
425,2019-11-20,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
426,2019-11-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
427,2019-11-29,0.0,0.0,0.28040326,0.35693586,0.0057249684,0.0,0.0,0.0,0.0,0.35693586,0.0
428,2019-12-04,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
429,2019-12-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
430,2019-12-12,0.0,0.0,0.33194053,0.2861538,0.049965143,0.0,0.0,0.0,0.0,0.33194053,0.0
431,2019-12-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
432,2019-12-20,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
433,2019-12-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
434,2019-12-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
435,2020-01-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
436,2020-01-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
437,2020-01-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
438,2020-01-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
439,2020-01-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
440,2020-01-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
441,2020-01-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
442,2020-02-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
443,2020-02-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
444,2020-02-13,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
445,2020-02-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
446,2020-02-24,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
447,2020-02-27,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
448,2020-03-03,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
449,2020-03-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
450,2020-03-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
451,2020-03-16,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
452,2020-03-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
453,2020-03-24,0.0,0.0,0.32409,0.027730064,0.32409,0.0,0.0,0.0,0.0,0.32409,0.0
454,2020-03-27,0.0,0.0,0.33333334,0.0,0.33333334,0.0,0.0,0.0,0.0,0.33333334,0.0
455,2020-04-01,0.0,0.0,0.3615295,0.276941,0.0,0.0,0.0,0.0,0.0,0.3615295,0.0
456,2020-04-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
457,2020-04-09,0.0,0.0,0.31017888,0.069463365,0.31017888,0.0,0.0,0.0,0.0,0.31017888,0.0
458,2020-04-15,0.0,0.0,0.31943008,0.31943008,0.0,0.041709755,0.0,0.0,0.0,0.31943008,0.0
459,2020-04-20,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
460,2020-04-23,0.0,0.0,0.3289668,0.3289668,0.013099625,0.0,0.0,0.0,0.0,0.3289668,0.0
461,2020-04-28,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
462,2020-05-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
463,2020-05-06,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
464,2020-05-11,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
465,2020-05-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
466,2020-05-19,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
467,2020-05-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
468,2020-05-28,0.0,0.0,0.3253516,0.3253516,0.0,0.023945197,0.0,0.0,0.0,0.3253516,0.0
469,2020-06-02,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
470,2020-06-05,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
471,2020-06-10,0.0,0.0,0.31819388,0.31819388,0.0,0.045418344,0.0,0.0,0.0,0.31819388,0.0
472,2020-06-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
473,2020-06-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
474,2020-06-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
475,2020-06-26,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
476,2020-07-01,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
477,2020-07-07,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
478,2020-07-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
479,2020-07-15,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
480,2020-07-20,0.0,0.0,0.3328801,0.3328801,0.0,0.001359658,0.0,0.0,0.0,0.3328801,0.0
481,2020-07-23,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
482,2020-07-28,0.0,0.0,0.31797138,0.31797138,0.0,0.04608585,0.0,0.0,0.0,0.31797138,0.0
483,2020-07-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
484,2020-08-05,0.0,0.0,0.3303866,0.3303866,0.0,0.0,0.0,0.008840175,0.0,0.3303866,0.0
485,2020-08-10,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
486,2020-08-13,0.0,0.0,0.10826568,0.44586715,0.0,0.0,0.0,0.0,0.0,0.44586715,0.0
487,2020-08-18,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
488,2020-08-21,0.0,0.0,0.29606086,0.29606086,0.11181739,0.0,0.0,0.0,0.0,0.29606086,0.0
489,2020-08-26,0.0,0.0,0.32291394,0.32291394,0.03125821,0.0,0.0,0.0,0.0,0.32291394,0.0
490,2020-08-31,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
491,2020-09-03,0.0,0.0,0.30810446,0.30810446,0.0,0.07568663,0.0,0.0,0.0,0.30810446,0.0
492,2020-09-09,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
493,2020-09-14,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
494,2020-09-17,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
495,2020-09-22,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
496,2020-09-25,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
497,2020-09-30,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0
498,2020-10-05,0.0,0.0,0.252335,0.252335,0.24299496,0.0,0.0,0.0,0.0,0.252335,0.0
499,2020-10-08,0.0,0.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0

